PLAYER,GP,MPG,TS%,AST,TO,USG,ORR,DRR,REBR,PER,VA,EWA
"Stephen Curry, GS",72,34.0,0.670,20.3,10.1,31.5,2.9,13.6,8.5,31.70,757.2,25.2
"Kevin Durant, OKC",68,35.9,0.633,16.3,11.3,30.0,2.0,22.2,12.6,28.16,644.0,21.5
"Russell Westbrook, OKC",76,34.5,0.553,28.8,11.6,33.3,6.1,17.6,12.2,27.92,662.5,22.1
"LeBron James, CLE",71,35.5,0.579,21.2,10.2,31.3,4.6,18.8,11.7,27.17,627.9,20.9
"Kawhi Leonard, SA",67,32.7,0.619,12.0,6.9,24.0,4.7,18.6,11.9,26.20,512.8,17.1
"Chris Paul, LAC",69,33.0,0.573,33.3,9.0,28.2,1.8,12.0,6.9,26.16,515.4,17.2
"Hassan Whiteside, MIA",65,29.1,0.636,3.1,14.4,18.6,13.1,32.1,22.9,25.69,426.1,14.2
"Anthony Davis, NO",61,35.5,0.559,7.4,7.7,27.2,6.4,26.3,16.0,25.21,442.9,14.8
"James Harden, HOU",76,38.0,0.594,20.7,12.8,32.1,2.2,16.2,9.2,25.08,629.2,21.0
"DeMarcus Cousins, SAC",63,34.5,0.542,10.4,11.9,33.2,7.8,28.5,18.2,24.04,436.4,14.5
"Enes Kanter, OKC",76,20.7,0.623,3.6,11.6,21.9,16.5,24.9,20.9,23.99,313.9,10.5
"Blake Griffin, LAC",30,34.9,0.552,17.5,8.3,28.7,5.2,21.8,13.5,23.22,183.4,6.1
"Karl-Anthony Towns, MIN",75,31.7,0.596,9.4,11.4,23.0,10.5,27.1,18.9,23.00,440.2,14.7
"Kyle Lowry, TOR",72,37.3,0.582,23.3,10.5,26.1,2.3,12.6,7.5,22.69,468.0,15.6
"LaMarcus Aldridge, SA",69,30.5,0.565,8.2,6.9,23.8,9.1,22.3,16.0,22.49,345.3,11.5
"Jonas Valanciunas, TOR",53,26.0,0.609,6.0,11.1,19.2,13.9,26.4,20.2,22.47,243.8,8.1
"Damian Lillard, POR",69,35.9,0.561,21.1,10.1,31.2,1.9,10.6,6.2,22.38,420.6,14.0
"Brook Lopez, BKN",72,33.7,0.565,8.7,10.6,25.5,9.3,17.1,13.2,22.04,414.5,13.8
"Derrick Favors, UTAH",58,32.1,0.549,8.4,9.1,22.7,10.4,19.9,15.1,22.04,293.1,9.8
"Greg Monroe, MIL",73,29.7,0.562,12.6,9.2,22.2,10.9,23.8,17.4,22.01,369.0,12.3
"Andre Drummond, DET",75,33.1,0.507,4.2,10.3,22.7,15.6,34.3,24.6,21.84,416.1,13.9
"Isaiah Thomas, BOS",75,32.5,0.562,21.8,9.2,29.3,1.9,8.1,4.9,21.66,387.5,12.9
"Pau Gasol, CHI",67,31.8,0.526,18.7,10.4,24.3,7.3,28.4,18.1,21.65,351.4,11.7
"DeMar DeRozan, TOR",73,36.2,0.551,14.4,8.2,28.4,2.6,11.3,7.0,21.58,436.5,14.6
"Nikola Jokic, DEN",75,21.0,0.578,18.6,11.1,20.2,11.5,24.5,17.9,21.45,255.5,8.5
"Paul Millsap, ATL",75,32.4,0.559,15.7,11.1,22.8,8.2,21.0,14.7,21.42,360.2,12.0
"Kenneth Faried, DEN",64,25.6,0.581,8.7,10.2,19.8,15.2,23.3,19.2,21.27,238.7,8.0
"Jimmy Butler, CHI",60,37.1,0.560,17.7,7.4,23.7,3.1,11.4,7.4,21.01,349.5,11.6
"Paul George, IND",75,35.3,0.554,14.3,11.6,29.0,3.0,18.7,10.9,20.89,410.2,13.7
"DeAndre Jordan, LAC",72,34.0,0.633,9.3,11.0,14.1,11.5,32.9,22.3,20.88,375.6,12.5
"Kemba Walker, CHA",73,35.9,0.553,19.8,8.1,25.5,2.1,11.3,6.7,20.78,382.4,12.7
"Dwyane Wade, MIA",68,30.6,0.517,18.1,10.7,30.8,4.5,10.8,7.8,20.65,315.2,10.5
"Carl Landry, PHI",33,15.1,0.579,8.4,6.4,22.1,8.5,18.8,13.5,20.61,67.5,2.3
"Nikola Vucevic, ORL",59,31.7,0.524,12.9,8.9,25.2,9.5,21.9,15.6,20.58,278.6,9.3
"Carmelo Anthony, NY",68,35.5,0.532,15.2,9.1,28.5,4.3,19.7,12.1,20.48,360.1,12.0
"Chris Bosh, MIA",53,33.5,0.571,11.7,7.2,23.2,3.2,21.1,12.4,20.30,233.4,7.8
"Eric Bledsoe, PHX",31,34.2,0.557,21.9,12.7,27.3,1.8,11.3,6.4,20.25,146.3,4.9
"Kyrie Irving, CLE",48,31.0,0.543,18.4,9.0,28.6,2.9,7.5,5.2,20.07,201.6,6.7
"David Lee, BOS/DAL",48,16.6,0.565,16.2,12.5,22.3,11.7,24.1,17.9,20.05,101.8,3.4
"John Wall, WSH",75,36.1,0.510,30.2,12.2,29.2,1.7,13.9,7.7,20.01,364.6,12.2
"Al Horford, ATL",76,31.9,0.570,17.8,7.2,19.5,6.4,17.8,12.2,19.87,335.7,11.2
"Jrue Holiday, NO",65,28.2,0.529,24.6,10.5,28.7,1.6,10.5,5.9,19.84,241.5,8.1
"John Henson, MIL",50,17.1,0.598,11.8,14.0,17.8,10.7,15.4,13.1,19.79,105.6,3.5
"Reggie Jackson, DET",74,30.6,0.533,23.7,10.4,29.2,2.4,9.2,5.6,19.52,287.7,9.6
"Cole Aldrich, LAC",53,12.5,0.596,13.2,17.6,17.5,11.8,25.6,18.8,19.49,88.1,2.9
"Mike Conley, MEM",56,31.4,0.538,28.0,6.9,23.2,1.6,9.3,5.3,19.48,222.8,7.4
"Dirk Nowitzki, DAL",68,31.4,0.558,9.0,5.8,23.6,2.4,20.6,11.5,19.46,253.3,8.4
"Danilo Gallinari, DEN",53,34.7,0.582,12.3,7.0,22.0,3.1,14.1,8.5,19.11,236.4,7.9
"Draymond Green, GS",74,34.7,0.583,33.2,14.1,19.4,5.3,23.6,14.9,19.10,290.9,9.7
"Klay Thompson, GS",73,33.2,0.601,8.9,7.9,24.6,1.5,10.5,6.2,19.01,307.5,10.2
"Kevin Love, CLE",71,31.7,0.548,12.8,9.7,22.1,7.2,28.2,17.8,18.96,250.5,8.4
"Dwight Howard, HOU",65,32.5,0.601,9.1,15.8,17.5,11.5,29.0,20.2,18.94,262.8,8.8
"Ed Davis, POR",75,20.9,0.619,15.0,10.8,12.3,14.1,24.0,19.0,18.90,194.3,6.5
"Marcin Gortat, WSH",69,30.3,0.585,9.6,11.3,17.4,11.0,26.4,18.5,18.87,258.2,8.6
"Zach Randolph, MEM",61,29.7,0.531,11.1,8.5,22.6,9.6,21.5,15.3,18.61,192.2,6.4
"Giannis Antetokounmpo, MIL",73,35.2,0.560,19.0,11.6,21.5,4.6,19.5,12.2,18.38,302.3,10.1
"Ricky Rubio, MIN",69,30.8,0.537,41.4,11.9,19.9,2.1,14.1,8.2,18.33,232.7,7.8
"Gordon Hayward, UTAH",73,36.1,0.558,15.5,10.6,24.9,2.5,13.1,7.8,18.30,306.4,10.2
"Festus Ezeli, GS",40,17.8,0.567,9.4,10.9,16.9,13.3,21.6,17.7,18.10,79.5,2.7
"Aron Baynes, DET",74,14.9,0.555,9.5,11.4,17.9,12.4,22.8,17.4,18.10,123.8,4.1
"Clint Capela, HOU",71,19.2,0.552,7.9,10.2,15.2,14.4,22.1,18.2,18.06,133.5,4.5
"Tyreke Evans, NO",25,30.6,0.534,27.7,12.3,25.0,2.8,16.3,9.3,18.04,86.1,2.9
"Manu Ginobili, SA",54,19.5,0.576,23.3,13.2,23.3,2.7,11.9,7.5,17.99,117.8,3.9
"Kristaps Porzingis, NY",72,28.4,0.518,7.8,10.0,22.9,7.1,20.8,14.1,17.87,194.6,6.5
"Louis Williams, LAL",67,28.5,0.584,14.5,9.3,21.9,1.7,8.1,4.8,17.84,208.9,7.0
"Amar'e Stoudemire, MIA",46,14.9,0.595,9.2,14.3,16.5,10.6,22.8,16.9,17.79,64.5,2.1
"Jeff Withey, UTAH",46,13.3,0.575,8.6,12.2,14.3,10.2,20.0,15.1,17.78,65.4,2.2
"Marc Gasol, MEM",52,34.4,0.528,17.4,10.5,22.9,3.6,20.2,11.6,17.76,191.4,6.4
"Thaddeus Young, BKN",73,33.0,0.533,10.4,10.4,20.4,8.2,22.9,15.5,17.69,222.2,7.4
"Jeff Teague, ATL",73,28.3,0.542,26.3,11.9,26.0,1.8,8.7,5.3,17.66,205.6,6.9
"Robin Lopez, NY",76,26.9,0.584,11.4,13.8,16.4,13.1,16.3,14.8,17.65,214.6,7.2
"C.J. McCollum, POR",74,34.8,0.537,16.4,9.2,26.5,1.8,8.5,5.1,17.51,269.5,9.0
"Tim Duncan, SA",56,24.9,0.534,22.6,12.1,17.0,8.8,24.4,16.9,17.49,143.6,4.8
"David West, SA",72,17.4,0.576,20.1,10.7,17.7,6.0,19.1,12.8,17.45,111.1,3.7
"Brandon Bass, LAL",66,20.3,0.619,14.9,8.4,13.4,8.1,15.0,11.4,17.44,119.0,4.0
"J.J. Redick, LAC",70,28.3,0.628,9.2,6.9,20.8,0.5,6.5,3.5,17.42,204.5,6.8
"Ryan Anderson, NO",66,30.4,0.546,6.1,7.5,22.6,6.9,15.1,10.9,17.39,176.4,5.9
"Derrick Williams, NY",74,17.2,0.543,9.3,7.3,22.1,3.8,18.9,11.4,17.37,111.3,3.7
"Kyle O'Quinn, NY",59,11.3,0.524,16.9,14.8,20.6,10.5,23.9,17.3,17.35,58.1,1.9
"Mario Chalmers, MIA/MEM",61,22.5,0.561,25.6,12.2,18.1,1.9,11.4,6.5,17.35,0.0,0.0
"Rudy Gobert, UTAH",55,32.1,0.576,13.5,16.6,13.6,12.3,28.1,20.2,17.27,175.8,5.9
"Jahlil Okafor, PHI",53,30.0,0.536,6.2,11.8,24.9,8.1,17.7,12.8,17.26,158.2,5.3
"Miles Plumlee, MIL",54,13.3,0.621,5.1,14.6,13.8,12.7,16.9,14.8,17.16,70.4,2.3
"Al Jefferson, CHA",40,23.4,0.496,10.2,5.1,21.9,5.4,23.3,14.3,17.11,91.0,3.0
"Aaron Gordon, ORL",74,23.6,0.545,14.9,8.1,16.3,9.0,21.5,15.2,17.00,143.3,4.8
"Jared Sullinger, BOS",74,24.1,0.476,15.9,9.2,21.0,10.9,27.4,19.0,16.91,167.7,5.6
"Gorgui Dieng, MIN",75,27.3,0.598,15.0,14.9,15.7,8.3,22.4,15.4,16.90,192.9,6.4
"Victor Oladipo, ORL",68,32.9,0.535,19.0,10.2,22.4,2.2,14.3,8.1,16.88,212.8,7.1
"Dwight Powell, DAL",64,15.3,0.557,10.0,9.1,17.0,9.3,21.0,15.2,16.87,78.2,2.6
"Rajon Rondo, SAC",70,35.2,0.504,42.8,14.3,21.3,3.4,15.0,9.2,16.80,213.5,7.1
"Marreese Speights, GS",65,11.7,0.504,9.9,10.4,27.4,10.6,19.6,15.4,16.79,70.1,2.3
"Tony Parker, SA",67,27.3,0.552,29.8,10.1,21.6,1.1,9.0,5.2,16.77,157.8,5.3
"Dennis Schroder, ATL",74,20.5,0.525,25.5,12.9,28.1,1.7,12.0,7.0,16.76,130.2,4.3
"Khris Middleton, MIL",75,36.4,0.559,18.2,9.8,22.2,1.9,10.0,6.0,16.70,252.5,8.4
"Will Barton, DEN",77,28.7,0.544,13.8,9.9,22.5,2.8,20.6,11.6,16.69,204.3,6.8
"Jordan Hill, IND",71,20.8,0.539,10.9,11.9,19.1,11.2,21.2,16.2,16.67,133.5,4.5
"Mason Plumlee, POR",76,25.3,0.553,21.1,15.0,17.1,10.5,22.0,16.2,16.57,171.6,5.7
"Marvin Williams, CHA",73,29.1,0.579,11.2,6.3,15.3,5.9,19.3,12.5,16.57,160.9,5.4
"Ian Mahinmi, IND",65,25.7,0.597,14.1,12.9,14.7,8.1,21.9,15.0,16.48,146.5,4.9
"Zaza Pachulia, DAL",69,26.7,0.547,14.7,13.8,15.6,13.5,26.2,19.9,16.41,159.7,5.3
"Andrew Wiggins, MIN",74,35.1,0.539,8.7,9.6,25.2,4.4,7.6,6.0,16.41,229.0,7.6
"Jeremy Lamb, CHA",60,19.0,0.532,11.6,7.2,20.6,4.0,18.6,11.2,16.34,99.5,3.3
"Chandler Parsons, DAL",61,29.5,0.589,17.3,9.7,19.4,1.8,15.6,8.7,16.27,154.9,5.2
"Nerlens Noel, PHI",62,29.1,0.546,12.7,17.0,17.7,8.4,22.1,15.0,16.25,128.0,4.3
"Jae Crowder, BOS",67,31.9,0.572,12.0,7.6,17.5,3.1,14.3,8.6,16.14,180.0,6.0
"Nene , WSH",51,19.1,0.560,15.1,11.6,19.8,4.4,21.3,12.7,16.12,80.3,2.7
"Tobias Harris, DET/ORL",70,32.9,0.557,13.5,8.8,20.1,4.3,18.6,11.3,16.09,192.1,6.4
"Dewayne Dedmon, ORL",52,12.3,0.588,5.7,12.7,13.7,10.4,25.0,17.6,16.07,52.1,1.7
"Kelly Olynyk, BOS",62,20.5,0.558,12.9,9.7,20.1,5.5,16.0,10.7,16.05,103.4,3.4
"Amir Johnson, BOS",72,22.8,0.601,18.7,13.4,13.3,10.6,18.9,14.6,16.03,110.7,3.7
"Richaun Holmes, PHI",51,13.8,0.564,10.3,10.0,16.6,9.4,11.7,10.5,16.01,47.2,1.6
"Joffrey Lauvergne, DEN",55,17.3,0.574,10.2,10.0,18.0,8.4,22.7,15.5,15.99,76.5,2.6
"Andrew Bogut, GS",65,20.6,0.613,29.4,15.1,11.8,9.7,25.9,18.2,15.94,106.6,3.6
"T.J. Warren, PHX",47,22.8,0.549,8.1,5.9,18.8,5.7,9.4,7.5,15.89,86.1,2.9
"Jon Leuer, PHX",63,18.7,0.555,11.1,11.4,18.8,6.0,25.5,15.5,15.89,77.1,2.6
"Tristan Thompson, CLE",75,28.0,0.611,9.3,9.6,11.1,13.5,23.5,18.5,15.82,163.7,5.5
"Cody Zeller, CHA",66,24.7,0.589,10.3,10.4,14.6,8.3,19.8,14.0,15.82,126.8,4.2
"Nicolas Batum, CHA",65,35.6,0.549,25.5,13.2,21.2,2.4,17.1,9.7,15.82,183.9,6.1
"Bradley Beal, WSH",50,31.1,0.547,13.9,9.6,23.8,2.3,10.3,6.2,15.71,120.8,4.0
"Taj Gibson, CHI",73,26.5,0.556,14.2,10.4,13.9,11.3,15.8,13.6,15.70,121.3,4.0
"Willie Cauley-Stein, SAC",59,20.2,0.602,6.3,9.6,12.2,10.6,17.4,14.0,15.68,90.4,3.0
"Mirza Teletovic, PHX",72,20.5,0.568,8.9,7.7,21.3,3.1,16.0,9.4,15.65,91.2,3.0
"Darren Collison, SAC",70,29.6,0.585,24.0,9.7,19.0,1.4,6.7,4.1,15.64,143.6,4.8
"Patty Mills, SA",74,20.5,0.555,23.9,7.9,19.3,2.0,9.0,5.7,15.49,101.8,3.4
"Myles Turner, IND",53,22.9,0.524,5.4,9.0,19.2,5.5,20.4,13.0,15.44,71.4,2.4
"Rudy Gay, SAC",65,33.8,0.543,8.8,10.0,20.6,4.5,15.5,10.0,15.36,159.4,5.3
"Steven Adams, OKC",74,25.0,0.625,9.1,13.1,11.9,12.0,16.0,14.1,15.32,130.5,4.4
"Ish Smith, NO/PHI",70,28.5,0.460,29.3,9.8,22.1,2.0,13.2,7.4,15.31,128.1,4.3
"J.J. Barea, DAL",69,22.1,0.535,26.5,9.7,23.1,1.8,7.9,4.9,15.14,94.2,3.1
"Goran Dragic, MIA",64,33.0,0.534,27.8,12.0,21.7,2.2,10.4,6.4,15.07,128.0,4.3
"Ramon Sessions, WSH",75,19.6,0.556,20.3,10.8,21.0,1.7,12.6,7.0,15.06,88.9,3.0
"Nikola Mirotic, CHI",59,24.4,0.553,11.1,11.7,19.9,3.9,19.8,12.0,15.00,75.2,2.5
"Bismack Biyombo, TOR",74,22.6,0.593,5.9,15.1,10.5,11.7,29.8,20.8,15.00,109.8,3.7
"Luol Deng, MIA",66,32.1,0.546,12.6,7.3,16.3,5.2,15.2,10.3,14.96,140.8,4.7
"Brandon Knight, PHX",52,36.0,0.522,18.6,12.5,25.9,2.1,9.9,5.9,14.87,108.0,3.6
"Kosta Koufos, SAC",72,18.4,0.545,4.9,8.7,13.8,12.4,18.2,15.3,14.86,84.1,2.8
"Jabari Parker, MIL",69,31.3,0.536,10.6,9.3,19.0,5.9,12.7,9.3,14.85,108.1,3.6
"Timofey Mozgov, CLE",70,17.4,0.591,5.7,14.2,15.3,10.0,18.7,14.4,14.83,76.8,2.6
"Quincy Acy, SAC",52,14.2,0.661,9.2,9.2,11.2,8.0,15.0,11.6,14.67,45.8,1.5
"T.J. McConnell, PHI",74,19.8,0.519,36.2,14.5,18.1,2.9,15.0,8.8,14.66,80.2,2.7
"Andrew Nicholson, ORL",50,14.6,0.559,6.3,10.2,19.1,4.6,23.1,13.7,14.61,33.9,1.1
"Deron Williams, DAL",62,32.3,0.528,27.3,10.8,21.9,1.0,8.8,4.9,14.59,107.4,3.6
"Jarrett Jack, BKN",32,32.1,0.505,32.0,12.8,22.8,1.0,14.1,7.5,14.59,55.0,1.8
"Marcus Thornton, HOU/WSH",56,18.1,0.508,11.7,7.1,23.2,3.7,10.8,7.2,14.58,61.7,2.1
"Otto Porter Jr., WSH",68,30.7,0.560,12.6,7.3,15.4,4.6,14.8,9.6,14.55,126.2,4.2
"Evan Fournier, ORL",72,32.1,0.584,15.4,9.3,19.0,1.4,8.4,4.8,14.55,139.7,4.7
"Jordan Clarkson, LAL",72,32.2,0.515,12.9,8.8,21.9,3.8,9.7,6.6,14.52,121.6,4.1
"JaMychal Green, MEM",71,18.1,0.530,9.2,12.1,18.5,10.0,19.4,14.5,14.51,57.6,1.9
"Tyler Zeller, BOS",54,11.9,0.529,6.2,12.1,21.6,9.6,17.7,13.6,14.47,37.0,1.2
"Ersan Ilyasova, DET/ORL",70,25.5,0.525,7.9,8.1,17.8,8.1,15.6,11.7,14.43,78.0,2.6
"Jason Smith, ORL",69,15.6,0.520,8.9,9.4,20.8,4.6,15.1,9.8,14.42,46.9,1.6
"Rodney Hood, UTAH",72,31.9,0.549,15.0,9.0,20.8,1.7,10.4,6.1,14.40,133.7,4.5
"Alec Burks, UTAH",28,27.1,0.518,11.9,9.9,25.2,2.5,12.9,7.7,14.38,44.1,1.5
"Zach LaVine, MIN",75,27.6,0.547,17.1,10.7,22.9,1.4,10.3,5.9,14.35,103.5,3.5
"D.J. Augustin, DEN/OKC",57,19.1,0.580,29.2,11.8,22.5,0.8,8.2,4.6,14.29,53.5,1.8
"Boris Diaw, SA",74,18.3,0.584,25.1,13.6,16.8,4.9,14.0,9.6,14.21,73.1,2.4
"Mike Scott, ATL",69,15.4,0.570,14.8,8.2,16.8,5.1,14.4,9.9,14.20,42.9,1.4
"Julius Randle, LAL",74,28.1,0.484,10.8,11.8,20.5,7.9,32.0,19.6,14.20,83.6,2.8
"Shabazz Muhammad, MIN",75,20.4,0.534,5.5,8.1,20.4,7.2,11.9,9.6,14.19,84.2,2.8
"Trevor Booker, UTAH",72,20.8,0.524,13.2,14.1,14.1,12.5,20.7,16.6,14.18,59.6,2.0
"Serge Ibaka, OKC",74,32.2,0.537,6.0,10.0,16.6,6.4,16.3,11.6,14.17,95.1,3.2
"Rondae Hollis-Jefferson, BKN",23,21.2,0.541,20.4,14.0,12.3,7.8,22.9,15.3,14.12,26.3,0.9
"Brandon Jennings, DET/ORL",45,18.2,0.492,29.5,9.7,19.8,2.1,10.6,6.2,14.09,37.7,1.3
"Kobe Bryant, LAL",59,28.3,0.464,12.8,8.6,29.6,2.4,12.6,7.4,14.09,89.4,3.0
"Toney Douglas, NO",54,19.1,0.531,22.9,9.0,18.8,2.0,10.2,6.0,14.09,47.4,1.6
"Joakim Noah, CHI",29,21.9,0.406,34.9,16.5,15.1,14.6,27.1,21.0,14.08,32.9,1.1
"Trey Burke, UTAH",64,21.3,0.507,16.5,8.9,24.6,1.5,8.0,4.8,14.08,62.7,2.1
"Michael Carter-Williams, MIL",54,30.5,0.497,26.5,14.4,21.6,3.4,15.6,9.5,14.07,75.6,2.5
"Elfrid Payton, ORL",66,29.3,0.481,31.3,12.2,21.5,4.1,9.6,6.8,14.06,88.3,2.9
"Omri Casspi, SAC",68,27.5,0.589,10.8,10.7,16.7,3.3,20.2,11.8,14.03,98.8,3.3
"Luis Scola, TOR",72,21.9,0.526,8.5,8.8,18.2,6.2,19.0,12.7,14.03,59.5,2.0
"Cameron Payne, OKC",52,11.7,0.507,25.0,9.7,20.2,1.5,12.1,7.1,13.92,26.4,0.9
"D'Angelo Russell, LAL",73,27.6,0.510,17.9,12.7,23.7,2.3,11.2,6.6,13.92,87.8,2.9
