Rk,Player,Season,Age,Tm,Lg,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%,MP
94,Kareem Abdul-Jabbar*,1974-75,27,MIL,NBA,65,,42.3,12.5,24.4,12.5,24.4,,,5.0,6.6,3.0,11.0,14.0,4.1,1.0,3.3,,3.2,30.0,.513,.513,,.513,.763,.550,2747
95,Wilt Chamberlain*,1962-63,26,SFW,NBA,80,,47.6,18.3,34.6,18.3,34.6,,,8.3,13.9,,,24.3,3.4,,,,1.7,44.8,.528,.528,,.528,.593,.550,3806
96,Kobe Bryant,2002-03,24,LAL,NBA,82,82,41.5,10.6,23.5,9.1,19.5,1.5,4.0,7.3,8.7,1.3,5.6,6.9,5.9,2.2,0.8,3.5,2.7,30.0,.451,.465,.383,.483,.843,.550,3401
97,Alex English*,1986-87,33,DEN,NBA,82,82,37.6,11.8,23.4,11.7,23.2,0.0,0.2,5.0,5.9,1.8,2.4,4.2,5.1,0.9,0.3,2.6,2.6,28.6,.503,.504,.267,.504,.844,.549,3085
98,Lou Hudson,1971-72,27,ATL,NBA,77,,39.5,10.1,20.0,10.1,20.0,,,4.5,5.6,,,5.0,4.0,,,,2.9,24.7,.503,.503,,.503,.812,.549,3042
99,Carmelo Anthony,2009-10,25,DEN,NBA,69,69,38.2,10.0,21.8,9.1,19.1,0.9,2.7,7.4,8.9,2.2,4.4,6.6,3.2,1.3,0.4,3.0,3.3,28.2,.458,.478,.316,.478,.830,.548,2634
100,Jim Jackson,1994-95,24,DAL,NBA,51,51,38.9,9.5,20.1,8.8,18.0,0.7,2.2,6.0,7.5,2.4,2.7,5.1,3.7,0.5,0.2,3.1,1.8,25.7,.472,.490,.318,.489,.805,.549,1982
101,Gail Goodrich*,1971-72,28,LAL,NBA,82,,37.1,10.1,20.7,10.1,20.7,,,5.8,6.8,,,3.6,4.5,,,,2.6,25.9,.487,.487,,.487,.850,.548,3040
102,Wilt Chamberlain*,1965-66,29,PHI,NBA,79,,47.3,13.6,25.2,13.6,25.2,,,6.3,12.4,,,24.6,5.2,,,,2.2,33.5,.540,.540,,.540,.513,.547,3737
103,Purvis Short,1985-86,28,GSW,NBA,64,63,37.9,9.9,20.5,9.7,19.8,0.2,0.8,5.5,6.3,2.0,3.2,5.1,3.7,1.4,0.3,2.9,3.6,25.5,.482,.489,.306,.488,.865,.547,2427
104,Tom Chambers,1988-89,29,PHO,NBA,81,81,37.1,9.6,20.3,9.2,19.2,0.3,1.1,6.3,7.4,1.8,6.7,8.4,2.9,1.1,0.7,2.9,3.3,25.7,.471,.479,.326,.480,.851,.547,3002
105,Lou Hudson,1973-74,29,ATL,NBA,65,,39.8,10.4,20.9,10.4,20.9,,,4.5,5.4,1.9,3.4,5.4,3.3,2.5,0.4,,3.2,25.4,.500,.500,,.500,.836,.546,2588
106,Jerry West*,1971-72,33,LAL,NBA,77,,38.6,9.5,20.0,9.5,20.0,,,6.7,8.2,,,4.2,9.7,,,,2.7,25.8,.477,.477,,.477,.814,.546,2973
107,Larry Bird*,1989-90,33,BOS,NBA,75,75,39.3,9.6,20.2,8.7,17.6,0.9,2.6,4.3,4.6,1.2,8.3,9.5,7.5,1.4,0.8,3.2,2.3,24.3,.473,.494,.333,.495,.930,.546,2944
108,Kobe Bryant,2009-10,31,LAL,NBA,73,73,38.8,9.8,21.5,8.5,17.4,1.4,4.1,6.0,7.4,1.1,4.3,5.4,5.0,1.5,0.3,3.2,2.6,27.0,.456,.487,.329,.488,.811,.545,2835
109,Tiny Archibald*,1974-75,26,KCO,NBA,82,,39.6,9.3,20.3,9.3,20.3,,,8.0,9.1,0.6,2.1,2.7,6.8,1.5,0.1,,2.3,26.5,.456,.456,,.456,.872,.544,3244
110,Vince Carter,1999-00,23,TOR,NBA,82,82,38.1,9.6,20.7,8.5,17.8,1.2,2.9,5.3,6.7,1.8,4.0,5.8,3.9,1.3,1.1,2.2,3.2,25.7,.465,.475,.403,.493,.791,.543,3126
111,World B. Free,1979-80,26,SDC,NBA,68,,38.0,10.8,22.9,10.7,22.5,0.1,0.4,8.4,11.2,1.9,1.6,3.5,4.2,1.2,0.5,3.4,2.9,30.2,.474,.476,.360,.477,.753,.544,2585
112,Allen Iverson,2005-06,30,PHI,NBA,72,72,43.1,11.3,25.3,10.3,22.2,1.0,3.1,9.4,11.5,0.6,2.6,3.2,7.4,1.9,0.1,3.4,1.7,33.0,.447,.465,.323,.467,.814,.543,3103
113,Billy Knight,1976-77,24,IND,NBA,78,,40.0,10.7,21.6,10.7,21.6,,,5.3,6.5,2.9,4.6,7.5,3.3,1.5,0.2,,2.5,26.6,.493,.493,,.493,.816,.543,3117
114,Dominique Wilkins*,1986-87,27,ATL,NBA,79,79,37.6,10.5,22.6,10.1,21.3,0.4,1.3,7.7,9.4,2.7,3.6,6.3,3.3,1.5,0.6,2.7,1.9,29.0,.463,.474,.292,.472,.818,.543,2969
115,DeMarcus Cousins,2015-16,25,SAC,NBA,63,63,34.5,9.3,20.4,8.2,17.2,1.1,3.2,7.4,10.3,2.5,9.1,11.6,3.3,1.5,1.4,3.8,3.6,27.0,.453,.474,.340,.480,.722,.542,2176
116,Bob McAdoo*,1975-76,24,BUF,NBA,78,,42.7,12.0,24.6,12.0,24.6,,,7.2,9.4,3.1,9.3,12.4,4.0,1.2,2.1,,3.8,31.1,.487,.487,,.487,.762,.542,3328
117,Vince Carter,2004-05,28,TOT,NBA,77,76,36.7,9.0,20.0,7.4,15.9,1.6,4.1,4.8,6.0,1.4,3.8,5.2,4.2,1.4,0.6,2.2,3.2,24.5,.452,.463,.406,.493,.798,.541,2828
118,Allen Iverson,2006-07,31,TOT,NBA,65,64,42.5,8.9,20.2,8.0,17.2,1.0,3.0,7.5,9.4,0.4,2.6,3.0,7.2,1.9,0.2,4.1,1.5,26.3,.442,.465,.315,.466,.795,.540,2761
119,Dave Bing*,1970-71,27,DET,NBA,82,,37.4,9.7,20.9,9.7,20.9,,,7.5,9.4,,,4.4,5.0,,,,2.8,27.0,.467,.467,,.467,.797,.540,3065
120,Mark Aguirre,1987-88,28,DAL,NBA,77,77,33.9,9.7,20.4,9.0,18.2,0.7,2.2,5.0,6.5,2.4,3.3,5.6,3.6,0.9,0.7,2.6,2.9,25.1,.475,.496,.302,.491,.770,.539,2610
121,Bob Lanier*,1971-72,23,DET,NBA,80,,38.7,10.4,21.1,10.4,21.1,,,4.9,6.3,,,14.2,3.1,,,,3.7,25.7,.493,.493,,.493,.768,.538,3092
122,Wilt Chamberlain*,1963-64,27,SFW,NBA,80,,46.1,15.1,28.7,15.1,28.7,,,6.8,12.7,,,22.3,5.0,,,,2.3,36.9,.524,.524,,.524,.531,.537,3689
123,Russell Westbrook,2014-15,26,OKC,NBA,67,67,34.4,9.4,22.0,8.1,17.7,1.3,4.3,8.1,9.8,1.9,5.4,7.3,8.6,2.1,0.2,4.4,2.7,28.1,.426,.457,.299,.455,.835,.536,2302
124,Wilt Chamberlain*,1961-62,25,PHW,NBA,80,,48.5,20.0,39.5,20.0,39.5,,,10.4,17.0,,,25.7,2.4,,,,1.5,50.4,.506,.506,,.506,.613,.536,3882
125,Dominique Wilkins*,1985-86,26,ATL,NBA,78,78,39.1,11.4,24.3,11.2,23.4,0.2,0.9,7.4,9.0,3.3,4.6,7.9,2.6,1.8,0.6,3.2,2.2,30.3,.468,.479,.186,.472,.818,.536,3049
126,Monta Ellis,2010-11,25,GSW,NBA,80,80,40.3,9.1,20.1,7.4,15.4,1.7,4.7,4.3,5.4,0.6,3.0,3.5,5.6,2.1,0.3,3.2,2.5,24.1,.451,.478,.361,.493,.789,.536,3227
127,Gary Payton*,1999-00,31,SEA,NBA,82,82,41.8,9.1,20.3,7.0,14.0,2.2,6.3,3.8,5.2,1.2,5.2,6.5,8.9,1.9,0.2,2.7,2.2,24.2,.448,.497,.340,.502,.735,.535,3425
128,Bob Pettit*,1963-64,31,STL,NBA,80,,41.2,9.9,21.4,9.9,21.4,,,7.6,9.6,,,15.3,3.2,,,,3.8,27.4,.463,.463,,.463,.789,.535,3296
129,Alex English*,1987-88,34,DEN,NBA,80,80,35.2,10.5,21.3,10.5,21.2,0.0,0.1,3.9,4.7,2.1,2.6,4.7,4.7,0.9,0.3,2.3,2.4,25.0,.495,.496,.000,.495,.828,.535,2818
130,Dominique Wilkins*,1987-88,28,ATL,NBA,78,76,37.8,11.7,25.1,11.2,23.4,0.5,1.7,6.9,8.4,2.7,3.7,6.4,2.9,1.3,0.6,2.8,2.1,30.7,.464,.476,.295,.474,.826,.534,2948
131,Michael Jordan*,1997-98,34,CHI,NBA,82,82,38.8,10.7,23.1,10.4,21.5,0.4,1.5,6.9,8.8,1.6,4.2,5.8,3.5,1.7,0.5,2.3,1.8,28.7,.465,.482,.238,.473,.784,.533,3181
132,Purvis Short,1984-85,27,GSW,NBA,78,77,39.5,10.5,22.8,9.9,20.9,0.6,1.9,6.4,7.9,2.0,3.1,5.1,3.0,1.5,0.3,3.1,3.3,28.0,.460,.474,.313,.473,.817,.533,3081
133,Paul Pierce,2002-03,25,BOS,NBA,79,79,39.2,8.4,20.2,6.9,15.2,1.5,4.9,7.6,9.5,1.3,6.0,7.3,4.4,1.8,0.8,3.6,2.9,25.9,.416,.454,.302,.454,.802,.532,3096
134,Jack Twyman*,1960-61,26,CIN,NBA,79,,37.0,10.1,20.7,10.1,20.7,,,5.1,7.0,,,8.5,2.8,,,,3.5,25.3,.488,.488,,.488,.731,.532,2920
135,Tracy McGrady,2001-02,22,ORL,NBA,76,76,38.3,9.4,20.9,8.1,17.1,1.4,3.7,5.5,7.3,2.0,5.9,7.9,5.3,1.6,1.0,2.5,1.8,25.6,.451,.470,.364,.483,.748,.532,2912
136,Spencer Haywood*,1972-73,23,SEA,NBA,77,,42.3,11.5,24.3,11.5,24.3,,,6.1,7.3,,,12.9,2.5,,,,2.8,29.2,.476,.476,,.476,.839,.532,3259
137,Allen Iverson,2004-05,29,PHI,NBA,75,75,42.3,10.3,24.2,8.9,19.7,1.4,4.5,8.7,10.5,0.7,3.3,4.0,7.9,2.4,0.1,4.6,1.9,30.7,.424,.451,.308,.453,.835,.532,3174
138,Alex English*,1988-89,35,DEN,NBA,82,82,36.5,11.3,22.9,11.2,22.8,0.0,0.1,4.0,4.6,1.8,2.2,4.0,4.7,0.8,0.1,2.4,2.1,26.5,.491,.492,.250,.492,.858,.531,2990
139,Carmelo Anthony,2014-15,30,NYK,NBA,40,40,35.7,9.0,20.2,7.4,15.7,1.5,4.5,4.7,5.9,1.8,4.8,6.6,3.1,1.0,0.4,2.2,2.2,24.2,.444,.474,.341,.482,.797,.531,1428
140,Rick Barry*,1966-67,22,SFW,NBA,78,,40.7,13.0,28.7,13.0,28.7,,,9.7,10.9,,,9.2,3.6,,,,3.3,35.6,.451,.451,,.451,.884,.531,3175
141,Chris Webber,1999-00,26,SAC,NBA,75,75,38.4,10.0,20.6,9.6,19.4,0.4,1.3,4.1,5.5,2.5,8.0,10.5,4.6,1.6,1.7,2.9,3.5,24.5,.483,.496,.284,.492,.751,.530,2880
142,Michael Adams,1990-91,28,DEN,NBA,66,66,35.5,8.5,21.5,6.0,13.0,2.5,8.5,7.0,8.0,0.9,3.0,3.9,10.5,2.2,0.1,3.6,2.5,26.5,.394,.459,.296,.453,.879,.530,2346
143,Fred Brown,1975-76,27,SEA,NBA,76,,33.1,9.8,20.0,9.8,20.0,,,3.6,4.1,1.5,2.7,4.2,2.7,1.9,0.2,,2.4,23.1,.488,.488,,.488,.869,.529,2516
144,Dominique Wilkins*,1993-94,34,TOT,NBA,74,74,35.6,9.4,21.5,8.3,17.5,1.1,4.0,6.0,7.1,2.5,4.0,6.5,2.3,1.2,0.4,2.3,1.7,26.0,.440,.474,.288,.466,.847,.529,2635
145,Jeff Malone,1989-90,28,WSB,NBA,75,74,34.2,10.4,21.2,10.4,21.1,0.0,0.1,3.4,3.9,0.7,2.0,2.7,3.2,0.6,0.1,1.7,1.5,24.3,.491,.492,.167,.491,.877,.529,2567
146,Dominique Wilkins*,1988-89,29,ATL,NBA,80,80,37.5,10.2,22.0,9.8,20.6,0.4,1.3,5.5,6.6,3.2,3.7,6.9,2.6,1.5,0.7,2.3,1.7,26.2,.464,.475,.276,.472,.844,.528,2997
147,Lou Hudson,1972-73,28,ATL,NBA,75,,40.4,10.9,22.8,10.9,22.8,,,5.3,6.4,,,6.2,3.4,,,,2.6,27.1,.477,.477,,.477,.825,.528,3027
148,Spencer Haywood*,1971-72,22,SEA,NBA,73,,43.4,9.8,21.3,9.8,21.3,,,6.6,8.0,,,12.7,2.0,,,,2.8,26.2,.461,.461,,.461,.819,.527,3167
149,Lou Hudson,1970-71,26,ATL,NBA,76,,41.0,10.9,22.5,10.9,22.5,,,5.0,6.6,,,5.1,3.4,,,,2.4,26.8,.484,.484,,.484,.759,.527,3113
150,Bob Lanier*,1972-73,24,DET,NBA,81,,38.9,10.0,20.4,10.0,20.4,,,3.8,4.9,,,14.9,3.2,,,,3.4,23.8,.490,.490,,.490,.773,.527,3150
151,Bernard King*,1990-91,34,WSB,NBA,64,64,37.5,11.1,23.6,11.0,23.0,0.1,0.6,6.0,7.6,1.8,3.2,5.0,4.6,0.9,0.3,4.0,2.9,28.4,.472,.478,.216,.475,.790,.527,2401
152,Kobe Bryant,2011-12,33,LAL,NBA,58,58,38.5,9.9,23.0,8.4,18.1,1.5,4.9,6.6,7.8,1.1,4.3,5.4,4.6,1.2,0.3,3.5,1.8,27.9,.430,.464,.303,.462,.845,.527,2232
153,Tracy McGrady,2003-04,24,ORL,NBA,67,67,39.9,9.7,23.4,7.1,15.7,2.6,7.7,5.9,7.5,1.4,4.6,6.0,5.5,1.4,0.6,2.7,1.9,28.0,.417,.455,.339,.473,.796,.526,2675
154,Tracy McGrady,2004-05,25,HOU,NBA,78,78,40.8,9.2,21.3,7.3,15.7,1.8,5.6,5.5,7.1,0.9,5.3,6.2,5.7,1.7,0.7,2.6,2.1,25.7,.431,.468,.326,.473,.774,.526,3182
155,Calvin Murphy*,1977-78,29,HOU,NBA,76,,38.2,11.2,22.9,11.2,22.9,,,3.2,3.5,0.8,1.4,2.2,3.4,1.5,0.0,2.3,3.2,25.6,.491,.491,,.491,.918,.525,2900
156,Geoff Petrie,1973-74,25,POR,NBA,73,,38.4,10.1,21.1,10.1,21.1,,,4.0,4.7,0.9,2.0,2.8,4.3,1.2,0.2,,2.7,24.3,.481,.481,,.481,.853,.525,2800
157,Mike Mitchell,1983-84,28,SAS,NBA,79,79,36.1,9.9,20.2,9.8,20.0,0.1,0.2,3.5,4.5,2.4,4.8,7.2,1.2,0.8,0.9,1.8,3.2,23.3,.488,.488,.429,.490,.779,.525,2853
158,Bob Pettit*,1962-63,30,STL,NBA,79,,39.1,9.8,22.1,9.8,22.1,,,8.7,11.2,,,15.1,3.1,,,,3.6,28.4,.446,.446,,.446,.774,.525,3090
159,Jerry West*,1961-62,23,LAL,NBA,75,,41.2,10.7,23.9,10.7,23.9,,,9.5,12.3,,,7.9,5.4,,,,2.3,30.8,.445,.445,,.445,.769,.524,3087
160,Pete Maravich*,1975-76,28,NOJ,NBA,62,,38.3,9.7,21.2,9.7,21.2,,,6.4,7.9,0.7,4.1,4.8,5.4,1.4,0.4,,3.2,25.9,.459,.459,,.459,.811,.524,2373
161,Billy Cunningham*,1969-70,26,PHI,NBA,81,,39.4,9.9,21.1,9.9,21.1,,,6.3,8.6,,,13.6,4.3,,,,4.1,26.1,.469,.469,,.469,.729,.524,3194
162,Jerry West*,1962-63,24,LAL,NBA,55,,39.3,10.2,22.1,10.2,22.1,,,6.7,8.7,,,7.0,5.6,,,,2.7,27.1,.461,.461,,.461,.778,.523,2163
163,Bob Pettit*,1961-62,29,STL,NBA,78,,42.1,11.1,24.7,11.1,24.7,,,8.9,11.6,,,18.7,3.7,,,,3.8,31.1,.450,.450,,.450,.771,.522,3282
164,Cliff Hagan*,1959-60,28,STL,NBA,75,,37.3,9.6,20.7,9.6,20.7,,,5.6,7.0,,,10.7,4.0,,,,3.6,24.8,.464,.464,,.464,.803,.522,2798
165,Glenn Robinson,1997-98,25,MIL,NBA,56,56,41.0,9.5,20.3,9.1,19.1,0.4,1.2,3.8,4.8,1.5,4.0,5.5,2.8,1.2,0.6,3.6,2.9,23.4,.470,.475,.385,.481,.808,.522,2294
166,Gary Payton*,2000-01,32,SEA,NBA,79,79,41.1,9.2,20.1,7.9,16.7,1.3,3.4,3.4,4.5,0.9,3.6,4.6,8.1,1.6,0.3,2.6,2.3,23.1,.456,.472,.375,.488,.766,.522,3244
167,Jerry Stackhouse,2000-01,26,DET,NBA,80,80,40.2,9.7,24.1,7.6,18.2,2.1,5.9,8.3,10.1,1.2,2.7,3.9,5.1,1.2,0.7,4.1,2.0,29.8,.402,.418,.351,.445,.822,.521,3215
168,Tracy McGrady,2000-01,21,ORL,NBA,77,77,40.1,10.2,22.4,9.5,20.2,0.8,2.2,5.6,7.6,2.5,5.0,7.5,4.6,1.5,1.5,2.6,2.1,26.8,.457,.468,.355,.474,.733,.521,3087
169,Tiny Archibald*,1975-76,27,KCK,NBA,78,,40.8,9.2,20.3,9.2,20.3,,,6.4,8.0,0.9,1.9,2.7,7.9,1.6,0.2,,2.2,24.8,.453,.453,,.453,.802,.521,3184
170,Randy Smith,1977-78,29,BUF,NBA,82,,40.4,9.6,20.7,9.6,20.7,,,5.4,6.8,1.3,2.4,3.8,5.6,2.1,0.1,3.5,2.7,24.6,.465,.465,,.465,.800,.521,3314
171,Bob Pettit*,1958-59,26,STL,NBA,72,,39.9,10.0,22.8,10.0,22.8,,,9.3,12.2,,,16.4,3.1,,,,2.8,29.2,.438,.438,,.438,.759,.519,2873
172,Wilt Chamberlain*,1960-61,24,PHW,NBA,79,,47.8,15.8,31.1,15.8,31.1,,,6.7,13.3,,,27.2,1.9,,,,1.6,38.4,.509,.509,,.509,.504,.519,3773
173,Paul Arizin*,1958-59,30,PHW,NBA,70,,40.0,9.0,20.9,9.0,20.9,,,8.4,10.3,,,9.1,1.7,,,,3.8,26.4,.431,.431,,.431,.813,.519,2799
174,Elgin Baylor*,1962-63,28,LAL,NBA,80,,42.1,12.9,28.4,12.9,28.4,,,8.3,9.9,,,14.3,4.8,,,,2.8,34.0,.453,.453,,.453,.837,.519,3370
175,Allen Iverson,2000-01,25,PHI,NBA,71,71,42.0,10.7,25.5,9.4,21.2,1.4,4.3,8.2,10.1,0.7,3.1,3.8,4.6,2.5,0.3,3.3,2.1,31.1,.420,.441,.320,.447,.814,.518,2979
176,Rick Barry*,1965-66,21,SFW,NBA,80,,37.4,9.3,21.2,9.3,21.2,,,7.1,8.3,,,10.6,2.2,,,,3.7,25.7,.439,.439,,.439,.862,.518,2990
177,Monta Ellis,2009-10,24,GSW,NBA,64,64,41.4,9.9,22.0,8.7,18.4,1.2,3.6,4.6,6.1,0.7,3.3,4.0,5.3,2.2,0.4,3.8,3.0,25.5,.449,.470,.338,.476,.753,.517,2647
178,Chris Webber,2000-01,27,SAC,NBA,70,70,40.5,11.2,23.4,11.2,23.0,0.0,0.4,4.6,6.6,2.6,8.5,11.1,4.2,1.3,1.7,2.8,3.2,27.1,.481,.488,.071,.481,.703,.516,2836
179,Pete Maravich*,1973-74,26,ATL,NBA,76,,38.2,10.8,23.6,10.8,23.6,,,6.2,7.5,1.3,3.6,4.9,5.2,1.5,0.2,,3.4,27.7,.457,.457,,.457,.826,.516,2903
180,Richie Guerin*,1961-62,29,NYK,NBA,78,,42.9,10.8,24.3,10.8,24.3,,,8.0,9.8,,,6.4,6.9,,,,3.8,29.5,.442,.442,,.442,.820,.516,3348
181,Tracy McGrady,2006-07,27,HOU,NBA,71,71,35.8,9.0,20.8,7.2,15.5,1.8,5.4,4.9,6.9,0.8,4.5,5.3,6.5,1.3,0.5,3.0,1.9,24.6,.431,.466,.331,.474,.707,.515,2539
182,Bob Love,1970-71,28,CHI,NBA,81,,43.0,9.4,21.1,9.4,21.1,,,6.3,7.6,,,8.5,2.3,,,,3.2,25.2,.447,.447,,.447,.829,.515,3482
183,Rick Barry*,1973-74,29,GSW,NBA,80,,36.5,10.0,21.8,10.0,21.8,,,5.2,5.8,1.3,5.5,6.8,6.1,2.1,0.5,,3.3,25.1,.456,.456,,.456,.899,.515,2918
184,Paul Arizin*,1956-57,28,PHW,NBA,71,,39.0,8.6,20.4,8.6,20.4,,,8.3,10.0,,,7.9,2.1,,,,3.9,25.6,.422,.422,,.422,.829,.515,2767
185,Vince Carter,2001-02,25,TOR,NBA,60,60,39.8,9.3,21.8,7.3,16.6,2.0,5.2,4.1,5.1,2.3,2.9,5.2,4.0,1.6,0.7,2.6,3.2,24.7,.428,.441,.387,.474,.798,.515,2385
186,Darrell Griffith,1982-83,24,UTA,NBA,77,76,36.2,9.8,20.2,9.3,18.5,0.5,1.7,2.2,3.2,1.3,2.6,3.9,3.5,1.8,0.4,3.3,2.4,22.2,.484,.502,.288,.496,.679,.514,2787
187,Dominique Wilkins*,1984-85,25,ATL,NBA,81,81,37.3,10.5,23.3,10.2,22.3,0.3,1.0,6.0,7.4,2.8,4.1,6.9,2.5,1.7,0.7,2.8,2.1,27.4,.451,.457,.309,.458,.806,.514,3023
188,Mike Mitchell,1985-86,30,SAS,NBA,82,82,36.2,9.8,20.7,9.8,20.5,0.0,0.1,3.9,4.8,1.6,3.4,5.0,2.3,0.7,0.3,2.2,2.1,23.4,.473,.476,.000,.473,.809,.514,2970
189,Mike Mitchell,1980-81,25,CLE,NBA,82,,39.0,10.4,21.8,10.4,21.7,0.0,0.1,3.7,4.7,2.6,3.5,6.1,1.7,0.8,0.6,2.1,2.4,24.5,.476,.476,.444,.477,.784,.513,3194
190,Wilt Chamberlain*,1964-65,28,TOT,NBA,73,,45.2,14.6,28.5,14.6,28.5,,,5.6,12.1,,,22.9,3.4,,,,2.0,34.7,.510,.510,,.510,.464,.513,3301
