Rk,Player,Season,Age,Tm,Lg,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%,PER,FGA,MP
86,Chris Paul,2014-15,29,LAC,NBA,82,82,34.8,6.9,14.3,5.2,10.0,1.7,4.3,3.5,3.9,0.6,4.0,4.6,10.2,1.9,0.2,2.3,2.5,19.1,.485,.523,.398,.545,.900,.596,26.0,1170,2857
87,Karl Malone*,1990-91,27,UTA,NBA,82,82,40.3,10.3,19.6,10.3,19.4,0.0,0.2,8.3,10.8,2.9,8.9,11.8,3.3,1.1,1.0,3.0,3.3,29.0,.527,.529,.286,.528,.770,.596,24.8,1608,3302
88,Charles Barkley*,1992-93,29,PHO,NBA,76,76,37.6,9.4,18.1,8.5,15.2,0.9,2.9,5.9,7.7,3.1,9.1,12.2,5.1,1.6,1.0,3.1,2.6,25.6,.520,.561,.305,.545,.765,.596,25.9,1376,2859
89,James Harden,2015-16,26,HOU,NBA,76,76,38.0,8.4,19.4,5.7,11.6,2.7,7.9,8.9,10.3,0.8,5.6,6.3,7.5,1.7,0.6,4.6,2.8,28.5,.434,.495,.344,.504,.864,.594,25.0,1477,2891
90,LeBron James,2010-11,26,MIA,NBA,79,79,38.8,9.6,18.8,8.4,15.3,1.2,3.5,6.4,8.4,1.0,6.5,7.5,7.0,1.6,0.6,3.6,2.1,26.7,.510,.552,.330,.541,.759,.594,27.3,1485,3063
91,Chris Paul,2012-13,27,LAC,NBA,70,70,33.4,5.9,12.2,4.8,8.9,1.1,3.3,4.1,4.6,0.8,3.0,3.7,9.7,2.4,0.1,2.3,2.0,16.9,.481,.538,.328,.526,.885,.594,26.4,856,2335
92,Julius Erving*,1981-82,31,PHI,NBA,81,81,34.4,9.6,17.6,9.6,17.5,0.0,0.1,5.1,6.7,2.7,4.2,6.9,3.9,2.0,1.7,2.6,2.8,24.4,.546,.548,.273,.547,.763,.593,25.9,1428,2789
93,Kevin Love,2010-11,22,MIN,NBA,73,73,35.8,6.6,14.1,5.4,11.2,1.2,2.9,5.8,6.8,4.5,10.7,15.2,2.5,0.6,0.4,2.1,2.0,20.2,.470,.483,.417,.513,.850,.593,24.3,1026,2611
94,Karl Malone*,1988-89,25,UTA,NBA,80,80,39.1,10.1,19.5,10.1,19.3,0.1,0.2,8.8,11.5,3.2,7.4,10.7,2.7,1.8,0.9,3.6,3.6,29.1,.519,.521,.313,.521,.766,.592,24.4,1559,3126
95,Michael Jordan*,1984-85,21,CHI,NBA,82,82,38.3,10.2,19.8,10.1,19.2,0.1,0.6,7.7,9.1,2.0,4.5,6.5,5.9,2.4,0.8,3.5,3.5,28.2,.515,.526,.173,.518,.845,.592,25.8,1625,3144
96,Chris Bosh,2009-10,25,TOR,NBA,70,70,36.1,8.6,16.5,8.5,16.2,0.1,0.3,6.7,8.4,2.9,7.9,10.8,2.4,0.6,1.0,2.4,2.4,24.0,.518,.521,.364,.522,.797,.592,25.0,1158,2526
97,LeBron James,2008-09,24,CLE,NBA,81,81,37.7,9.7,19.9,8.1,15.2,1.6,4.7,7.3,9.4,1.3,6.3,7.6,7.2,1.7,1.1,3.0,1.7,28.4,.489,.535,.344,.530,.780,.591,31.7,1613,3054
98,Kevin Love,2013-14,25,MIN,NBA,77,77,36.3,8.4,18.5,6.0,11.9,2.5,6.6,6.8,8.2,2.9,9.6,12.5,4.4,0.8,0.5,2.5,1.8,26.1,.457,.502,.376,.524,.821,.591,26.9,1421,2797
99,Shawn Marion,2005-06,27,PHO,NBA,81,81,40.3,8.8,16.9,7.7,13.3,1.2,3.6,3.0,3.7,3.1,8.8,11.8,1.8,2.0,1.7,1.5,2.8,21.8,.525,.577,.331,.560,.809,.591,23.6,1365,3263
100,Anthony Davis,2014-15,21,NOP,NBA,68,68,36.1,9.4,17.6,9.4,17.5,0.0,0.2,5.5,6.8,2.5,7.7,10.2,2.2,1.5,2.9,1.4,2.1,24.4,.535,.540,.083,.536,.805,.591,30.8,1199,2455
101,Karl Malone*,1994-95,31,UTA,NBA,82,82,38.1,10.1,18.9,10.0,18.4,0.1,0.5,6.3,8.5,1.9,8.7,10.6,3.5,1.6,1.0,2.9,3.3,26.7,.536,.543,.268,.540,.742,.590,25.1,1548,3126
102,Shaquille O'Neal,2001-02,29,LAL,NBA,67,66,36.1,10.6,18.3,10.6,18.3,0.0,0.0,5.9,10.7,3.5,7.2,10.7,3.0,0.6,2.0,2.6,3.0,27.2,.579,.580,.000,.579,.555,.590,29.7,1229,2422
103,David Robinson*,1995-96,30,SAS,NBA,82,82,36.8,8.7,16.8,8.6,16.7,0.0,0.1,7.6,10.0,3.9,8.3,12.2,3.0,1.4,3.3,2.3,3.2,25.0,.516,.517,.333,.517,.761,.589,29.4,1378,3019
104,Kevin Durant,2010-11,22,OKC,NBA,78,78,38.9,9.1,19.7,7.3,14.4,1.9,5.3,7.6,8.7,0.7,6.1,6.8,2.7,1.1,1.0,2.8,2.0,27.7,.462,.504,.350,.509,.880,.589,23.6,1538,3038
105,Kevin Garnett,2005-06,29,MIN,NBA,76,76,38.9,8.2,15.7,8.1,15.3,0.1,0.4,5.2,6.4,2.8,9.9,12.7,4.1,1.4,1.4,2.4,2.7,21.8,.526,.532,.267,.529,.810,.589,26.8,1191,2957
106,Dirk Nowitzki,2005-06,27,DAL,NBA,81,81,38.1,9.3,19.3,7.9,16.0,1.4,3.3,6.7,7.4,1.4,7.6,9.0,2.8,0.7,1.0,1.9,2.0,26.6,.480,.496,.406,.515,.901,.589,28.1,1564,3089
107,Pau Gasol,2010-11,30,LAL,NBA,82,82,37.0,7.2,13.7,7.2,13.6,0.0,0.0,4.3,5.2,3.3,6.9,10.2,3.3,0.6,1.6,1.7,2.5,18.8,.529,.530,.333,.530,.823,.589,23.3,1120,3037
108,Tony Parker,2012-13,30,SAS,NBA,66,66,32.9,7.9,15.1,7.5,14.0,0.4,1.0,4.2,5.0,0.3,2.7,3.0,7.6,0.8,0.1,2.6,1.4,20.3,.522,.534,.353,.534,.845,.588,23.0,995,2174
109,Carlos Boozer,2006-07,25,UTA,NBA,74,74,34.6,8.7,15.6,8.7,15.6,0.0,0.0,3.4,5.0,3.2,8.5,11.7,3.0,0.9,0.3,2.6,2.9,20.9,.561,.561,,.561,.685,.588,24.1,1154,2557
110,Chris Bosh,2007-08,23,TOR,NBA,67,67,36.2,7.6,15.3,7.4,15.0,0.1,0.4,7.0,8.3,2.6,6.1,8.7,2.6,0.9,1.0,2.3,2.3,22.3,.494,.496,.400,.499,.844,.588,23.8,1027,2425
111,Shaquille O'Neal,1994-95,22,ORL,NBA,79,79,37.0,11.8,20.2,11.8,20.1,0.0,0.1,5.8,10.8,4.2,7.3,11.4,2.7,0.9,2.4,2.6,3.3,29.3,.583,.585,.000,.583,.533,.588,28.6,1594,2923
112,Kevin Garnett,2007-08,31,BOS,NBA,71,71,32.8,7.5,13.9,7.5,13.8,0.0,0.2,3.8,4.7,1.9,7.3,9.2,3.4,1.4,1.3,1.9,2.3,18.8,.539,.545,.000,.539,.801,.588,25.3,990,2328
113,George Gervin*,1979-80,27,SAS,NBA,78,,37.6,13.1,24.9,12.7,23.6,0.4,1.3,6.5,7.6,2.0,3.2,5.2,2.6,1.4,1.0,3.3,2.7,33.1,.528,.540,.314,.536,.852,.587,24.0,1940,2934
114,Elton Brand,2001-02,22,LAC,NBA,80,80,37.8,6.7,12.6,6.7,12.6,0.0,0.0,4.9,6.6,5.0,6.6,11.6,2.4,1.0,2.0,2.2,3.2,18.2,.527,.527,,.527,.742,.586,23.6,1010,3020
115,Chris Bosh,2005-06,21,TOR,NBA,70,70,39.3,7.8,15.5,7.8,15.3,0.0,0.2,6.8,8.3,2.9,6.3,9.2,2.6,0.7,1.1,2.2,3.0,22.5,.505,.511,.000,.505,.816,.585,23.2,1087,2751
116,Charles Barkley*,1995-96,32,PHO,NBA,71,71,37.1,8.2,16.3,7.5,13.9,0.7,2.5,6.2,8.0,3.4,8.1,11.6,3.7,1.6,0.8,3.1,2.9,23.2,.500,.539,.280,.521,.777,.585,24.8,1160,2632
117,Larry Bird*,1984-85,28,BOS,NBA,80,77,39.5,11.5,22.0,10.8,20.4,0.7,1.6,5.0,5.7,2.1,8.5,10.5,6.6,1.6,1.2,3.1,2.6,28.7,.522,.529,.427,.538,.882,.585,26.5,1760,3161
118,Moses Malone*,1980-81,25,HOU,NBA,80,,40.6,10.1,19.3,10.1,19.3,0.0,0.0,7.6,10.1,5.9,8.8,14.8,1.8,1.0,1.9,3.9,2.8,27.8,.522,.522,.333,.522,.757,.585,25.1,1545,3245
119,Dirk Nowitzki,2007-08,29,DAL,NBA,77,77,36.0,8.2,17.1,7.2,14.2,1.0,2.9,6.2,7.1,1.2,7.3,8.6,3.5,0.7,0.9,2.1,2.6,23.6,.479,.504,.359,.510,.879,.585,24.6,1314,2769
120,Blake Griffin,2013-14,24,LAC,NBA,80,80,35.8,9.0,17.0,8.8,16.4,0.2,0.6,6.0,8.4,2.4,7.1,9.5,3.9,1.2,0.6,2.8,3.3,24.1,.528,.537,.273,.533,.715,.583,23.9,1359,2863
121,Shaquille O'Neal,2004-05,32,MIA,NBA,73,73,34.1,9.0,15.0,9.0,15.0,0.0,0.0,4.8,10.5,3.5,6.9,10.4,2.7,0.5,2.3,2.8,3.6,22.9,.601,.601,,.601,.461,.583,27.0,1095,2492
122,Michael Jordan*,1995-96,32,CHI,NBA,82,82,37.7,11.2,22.6,9.8,19.4,1.4,3.2,6.7,8.0,1.8,4.8,6.6,4.3,2.2,0.5,2.4,2.4,30.4,.495,.506,.427,.525,.834,.582,29.4,1850,3090
123,Karl Malone*,1999-00,36,UTA,NBA,82,82,35.9,9.2,18.0,9.1,17.9,0.0,0.1,7.2,9.0,2.1,7.4,9.5,3.7,1.0,0.9,2.8,2.8,25.5,.509,.511,.250,.510,.797,.582,27.1,1476,2947
124,Anthony Davis,2013-14,20,NOP,NBA,67,66,35.2,7.8,15.0,7.8,14.9,0.0,0.1,5.2,6.6,3.1,7.0,10.0,1.6,1.3,2.8,1.6,3.0,20.8,.519,.522,.222,.520,.791,.582,26.5,1005,2358
125,Paul Pierce,2005-06,28,BOS,NBA,79,79,39.0,8.7,18.5,7.3,14.5,1.4,4.0,7.9,10.3,1.0,5.7,6.7,4.7,1.4,0.4,3.5,2.8,26.8,.471,.503,.354,.509,.772,.582,23.6,1462,3084
126,Magic Johnson*,1987-88,28,LAL,NBA,72,70,36.6,6.8,13.8,6.7,13.1,0.2,0.8,5.8,6.8,1.2,5.0,6.2,11.9,1.6,0.2,3.7,2.0,19.6,.492,.510,.196,.497,.853,.581,23.1,996,2637
127,Dirk Nowitzki,2002-03,24,DAL,NBA,80,80,39.0,8.6,18.6,6.8,13.7,1.9,4.9,6.0,6.9,1.0,8.9,9.9,3.0,1.4,1.0,1.9,2.6,25.1,.463,.493,.379,.513,.881,.581,25.6,1489,3117
128,Gilbert Arenas,2005-06,24,WAS,NBA,80,80,42.3,9.3,20.9,6.8,14.1,2.5,6.8,8.2,10.0,0.7,2.8,3.5,6.1,2.0,0.3,3.7,3.6,29.3,.447,.485,.369,.507,.820,.581,23.8,1668,3384
129,Dwyane Wade,2010-11,29,MIA,NBA,76,76,37.1,9.1,18.2,8.3,15.5,0.8,2.7,6.5,8.6,1.6,4.8,6.4,4.6,1.5,1.1,3.1,2.6,25.5,.500,.534,.306,.523,.758,.581,25.6,1384,2823
130,Elton Brand,2006-07,27,LAC,NBA,80,80,38.5,8.1,15.1,8.1,15.1,0.0,0.0,4.4,5.8,3.4,6.0,9.3,2.9,1.0,2.2,2.5,3.0,20.5,.533,.532,1.000,.533,.761,.581,23.1,1211,3077
131,David Robinson*,1997-98,32,SAS,NBA,73,73,33.7,7.5,14.6,7.4,14.5,0.0,0.1,6.6,9.0,3.3,7.3,10.6,2.7,0.9,2.6,2.8,2.8,21.6,.511,.512,.250,.511,.735,.581,27.8,1065,2457
132,Larry Bird*,1985-86,29,BOS,NBA,82,81,38.0,9.7,19.6,8.7,17.2,1.0,2.4,5.4,6.0,2.3,7.5,9.8,6.8,2.0,0.6,3.2,2.2,25.8,.496,.506,.423,.521,.896,.580,25.6,1606,3113
133,Kobe Bryant,2006-07,28,LAL,NBA,77,77,40.8,10.6,22.8,8.8,17.6,1.8,5.2,8.7,10.0,1.0,4.7,5.7,5.4,1.4,0.5,3.3,2.7,31.6,.463,.497,.344,.502,.868,.580,26.1,1757,3140
134,Elton Brand,2005-06,26,LAC,NBA,79,79,39.2,9.6,18.2,9.6,18.1,0.0,0.0,5.6,7.2,3.0,7.0,10.0,2.6,1.0,2.5,2.2,2.9,24.7,.527,.527,.333,.527,.775,.580,26.5,1435,3099
135,Tim Duncan,2006-07,30,SAS,NBA,80,80,34.1,7.7,14.1,7.7,14.0,0.0,0.1,4.5,7.1,2.7,7.9,10.6,3.4,0.8,2.4,2.8,2.5,20.0,.546,.550,.111,.547,.637,.579,26.1,1131,2726
136,Robert Parish*,1980-81,27,BOS,NBA,82,78,28.0,7.7,14.2,7.7,14.2,0.0,0.0,3.4,4.8,3.0,6.5,9.5,1.8,1.0,2.6,2.3,3.8,18.9,.545,.545,.000,.545,.710,.579,25.2,1166,2298
137,Michael Jordan*,1991-92,28,CHI,NBA,80,80,38.8,11.8,22.7,11.5,21.5,0.3,1.3,6.1,7.4,1.1,5.3,6.4,6.1,2.3,0.9,2.5,2.5,30.1,.519,.533,.270,.526,.832,.579,27.7,1818,3102
138,Dirk Nowitzki,2004-05,26,DAL,NBA,78,78,38.7,8.5,18.5,7.3,15.6,1.2,2.9,7.9,9.1,1.2,8.5,9.7,3.1,1.2,1.5,2.3,2.8,26.1,.459,.470,.399,.490,.869,.578,26.1,1445,3020
139,Shaquille O'Neal,1999-00,27,LAL,NBA,79,79,40.0,12.1,21.1,12.1,21.1,0.0,0.0,5.5,10.4,4.3,9.4,13.6,3.8,0.5,3.0,2.8,3.2,29.7,.574,.575,.000,.574,.524,.578,30.6,1665,3163
140,Chris Paul,2010-11,25,NOH,NBA,80,80,36.0,5.4,11.6,4.5,9.3,0.9,2.3,4.2,4.8,0.5,3.6,4.1,9.8,2.4,0.1,2.2,2.5,15.9,.463,.482,.388,.502,.878,.578,23.7,928,2880
141,LeBron James,2015-16,31,CLE,NBA,72,72,35.7,9.6,18.8,8.5,15.0,1.1,3.8,4.8,6.6,1.4,6.0,7.5,6.7,1.4,0.6,3.2,1.9,25.1,.510,.565,.292,.540,.725,.578,27.1,1352,2569
142,Shaquille O'Neal,2003-04,31,LAL,NBA,67,67,36.8,8.3,14.1,8.3,14.1,0.0,0.0,4.9,10.1,3.7,7.8,11.5,2.9,0.5,2.5,2.9,3.4,21.5,.584,.584,,.584,.490,.578,24.4,948,2464
143,Moses Malone*,1982-83,27,PHI,NBA,78,78,37.5,8.4,16.7,8.4,16.7,0.0,0.0,7.7,10.1,5.7,9.6,15.3,1.3,1.1,2.0,3.4,2.6,24.5,.501,.502,.000,.501,.761,.578,25.1,1305,2922
144,Dwyane Wade,2005-06,24,MIA,NBA,75,75,38.6,9.3,18.8,9.1,17.8,0.2,1.0,8.4,10.7,1.4,4.3,5.7,6.7,1.9,0.8,3.6,2.9,27.2,.495,.513,.171,.499,.783,.577,27.6,1413,2892
145,Hakeem Olajuwon*,1992-93,30,HOU,NBA,82,82,39.5,10.3,19.5,10.3,19.5,0.0,0.1,5.4,7.0,3.5,9.6,13.0,3.5,1.8,4.2,3.2,3.7,26.1,.529,.532,.000,.529,.779,.577,27.3,1603,3242
146,David Robinson*,1993-94,28,SAS,NBA,80,80,40.5,10.5,20.7,10.4,20.4,0.1,0.4,8.7,11.6,3.0,7.7,10.7,4.8,1.7,3.3,3.2,2.9,29.8,.507,.510,.345,.510,.749,.577,30.7,1658,3241
147,LeBron James,2014-15,30,CLE,NBA,69,69,36.1,9.0,18.5,7.3,13.6,1.7,4.9,5.4,7.7,0.7,5.3,6.0,7.4,1.6,0.7,3.9,2.0,25.3,.488,.536,.354,.535,.710,.577,25.9,1279,2493
148,Moses Malone*,1981-82,26,HOU,NBA,81,81,42.0,11.7,22.5,11.7,22.4,0.0,0.1,7.8,10.2,6.9,7.8,14.7,1.8,0.9,1.5,3.6,2.6,31.1,.519,.520,.000,.519,.762,.576,26.8,1822,3398
149,Tim Duncan,2001-02,25,SAS,NBA,82,82,40.6,9.3,18.3,9.3,18.2,0.0,0.1,6.8,8.5,3.3,9.4,12.7,3.7,0.7,2.5,3.2,2.6,25.5,.508,.511,.100,.508,.799,.576,27.0,1504,3329
150,Kobe Bryant,2007-08,29,LAL,NBA,82,82,38.9,9.5,20.6,7.6,15.5,1.8,5.1,7.6,9.0,1.1,5.2,6.3,5.4,1.8,0.5,3.1,2.8,28.3,.459,.490,.361,.503,.840,.576,24.2,1690,3192
151,Chris Paul,2007-08,22,NOH,NBA,80,80,37.6,7.9,16.1,6.7,13.0,1.2,3.1,4.2,4.9,0.8,3.2,4.0,11.6,2.7,0.1,2.5,2.3,21.1,.488,.516,.369,.524,.851,.576,28.3,1291,3006
152,Karl Malone*,1995-96,32,UTA,NBA,82,82,38.0,9.6,18.5,9.4,18.0,0.2,0.5,6.2,8.6,2.1,7.7,9.8,4.2,1.7,0.7,2.4,3.0,25.7,.519,.522,.400,.524,.723,.575,26.0,1520,3113
153,Shaquille O'Neal,2000-01,28,LAL,NBA,74,74,39.5,11.0,19.2,11.0,19.2,0.0,0.0,6.7,13.1,3.9,8.8,12.7,3.7,0.6,2.8,2.9,3.5,28.7,.572,.573,.000,.572,.513,.574,30.2,1422,2924
154,Dwyane Wade,2008-09,27,MIA,NBA,79,79,38.6,10.8,22.0,9.7,18.5,1.1,3.5,7.5,9.8,1.1,3.9,5.0,7.5,2.2,1.3,3.4,2.3,30.2,.491,.524,.317,.516,.765,.574,30.4,1739,3048
155,Terrell Brandon,1995-96,25,CLE,NBA,75,75,34.3,6.8,14.6,5.6,11.5,1.2,3.1,4.5,5.1,0.6,2.7,3.3,6.5,1.8,0.4,1.9,1.9,19.3,.465,.487,.387,.507,.887,.573,25.2,1096,2570
156,Chris Paul,2015-16,30,LAC,NBA,69,69,33.0,7.0,15.2,5.3,10.7,1.7,4.5,4.1,4.5,0.5,3.7,4.2,9.9,2.1,0.2,2.7,2.6,19.8,.460,.497,.372,.515,.895,.573,26.1,1052,2278
157,Brandon Roy,2008-09,24,POR,NBA,78,78,37.2,8.1,16.9,7.1,14.1,1.1,2.8,5.3,6.5,1.3,3.4,4.7,5.1,1.1,0.3,1.9,1.6,22.6,.480,.501,.377,.512,.824,.573,24.0,1318,2903
158,Charles Barkley*,1994-95,31,PHO,NBA,68,66,35.0,8.1,16.8,7.1,13.6,1.1,3.2,5.6,7.5,3.0,8.1,11.1,4.1,1.6,0.7,2.2,3.0,23.0,.486,.521,.338,.518,.748,.572,25.2,1141,2382
159,Julius Erving*,1980-81,30,PHI,NBA,82,,35.0,9.7,18.6,9.6,18.4,0.0,0.2,5.1,6.5,3.0,5.0,8.0,4.4,2.1,1.8,3.2,2.8,24.6,.521,.525,.222,.522,.787,.572,25.1,1524,2874
160,Karl Malone*,2000-01,37,UTA,NBA,81,81,35.7,8.3,16.6,8.2,16.5,0.0,0.1,6.6,8.3,1.4,6.9,8.3,4.5,1.1,0.8,3.0,2.7,23.2,.498,.499,.400,.499,.793,.572,24.7,1345,2895
161,Mark Aguirre,1983-84,24,DAL,NBA,79,79,36.7,11.7,22.3,11.5,21.6,0.2,0.7,5.9,7.9,2.0,3.9,5.9,4.5,1.0,0.3,3.6,3.1,29.5,.524,.532,.268,.528,.749,.572,23.5,1765,2900
162,Dwyane Wade,2012-13,31,MIA,NBA,69,69,34.7,8.2,15.8,8.0,14.9,0.2,1.0,4.5,6.2,1.2,3.7,5.0,5.1,1.9,0.8,2.8,2.0,21.2,.521,.537,.258,.528,.725,.571,24.0,1093,2391
163,Kobe Bryant,2012-13,34,LAL,NBA,78,78,38.6,9.5,20.4,7.8,15.2,1.7,5.2,6.7,8.0,0.8,4.7,5.6,6.0,1.4,0.3,3.7,2.2,27.3,.463,.510,.324,.504,.839,.570,23.0,1595,3013
164,Dominique Wilkins*,1992-93,33,ATL,NBA,71,70,37.3,10.4,22.3,8.7,17.9,1.7,4.5,7.3,8.8,2.6,4.2,6.8,3.2,1.0,0.4,2.6,1.6,29.9,.468,.490,.380,.506,.828,.570,24.3,1584,2647
165,David Robinson*,1992-93,27,SAS,NBA,82,82,39.2,8.2,16.4,8.2,16.2,0.0,0.2,6.8,9.3,2.8,8.9,11.7,3.7,1.5,3.2,2.9,2.9,23.4,.501,.506,.176,.503,.732,.569,24.2,1348,3211
166,David Robinson*,1999-00,34,SAS,NBA,80,80,32.0,6.6,12.9,6.6,12.9,0.0,0.0,4.6,6.4,2.4,7.2,9.6,1.8,1.2,2.3,2.1,3.1,17.8,.512,.513,.000,.512,.726,.568,24.6,1031,2557
167,LeBron James,2005-06,21,CLE,NBA,79,79,42.5,11.1,23.1,9.5,18.3,1.6,4.8,7.6,10.3,0.9,6.1,7.0,6.6,1.6,0.8,3.3,2.3,31.4,.480,.518,.335,.515,.738,.568,28.1,1823,3361
168,Julius Erving*,1979-80,29,PHI,NBA,78,,36.1,10.7,20.7,10.7,20.4,0.1,0.3,5.4,6.8,2.8,4.6,7.4,4.6,2.2,1.8,3.6,2.7,26.9,.519,.523,.200,.520,.787,.568,25.4,1614,2812
169,LeBron James,2007-08,23,CLE,NBA,75,74,40.4,10.6,21.9,9.1,17.1,1.5,4.8,7.3,10.3,1.8,6.1,7.9,7.2,1.8,1.1,3.4,2.2,30.0,.484,.531,.315,.518,.712,.568,29.1,1642,3027
170,Kevin Garnett,2004-05,28,MIN,NBA,82,82,38.1,8.3,16.6,8.3,16.3,0.1,0.3,5.4,6.7,3.0,10.5,13.5,5.7,1.5,1.4,2.7,2.5,22.2,.502,.507,.240,.504,.811,.567,28.2,1360,3121
171,Brook Lopez,2012-13,24,BRK,NBA,74,74,30.4,7.7,14.8,7.7,14.8,0.0,0.0,4.0,5.3,2.8,4.1,6.9,0.9,0.4,2.1,1.8,2.1,19.4,.521,.522,.000,.521,.758,.567,24.7,1094,2253
