RK,PLAYER,GP,MPG,TS%,AST,TO,USG,ORR,DRR,REBR,PER,VA,EWA
1,"Stephen Curry, GS",21,34.4,0.705,18.4,10.9,32.5,1.8,13.1,7.8,35.47,264,8.8
2,"Russell Westbrook, OKC",19,34.5,0.576,24.7,13.8,36.9,6.6,16.4,11.7,31.27,198.5,6.6
3,"Kevin Durant, OKC",13,35.2,0.647,12.9,9.6,28.7,0.8,22.2,11.8,30.64,137.3,4.6
4,"Blake Griffin, LAC",20,34.3,0.574,17.1,8.3,29.8,5.9,20.7,13.3,26.92,157.8,5.3
5,"Kawhi Leonard, SA",20,34.1,0.605,12.1,6.4,24.2,4.6,18.8,12.1,26.71,165,5.5
6,"LeBron James, CLE",19,36.9,0.561,19.6,10.6,32.4,4.7,18.8,11.8,26.49,167.6,5.6
7,"Derrick Favors, UTAH",17,32.2,0.584,8.8,8.5,22,10.5,22.1,16.2,26.45,122.1,4.1
8,"Paul George, IND",19,36.4,0.598,13.7,11.3,30.5,3.8,20.5,12.1,26.21,162.1,5.4
9,"Anthony Davis, NO",17,35.7,0.568,6.3,9.1,26.7,5.7,28.4,16.8,26.17,132.9,4.4
10,"Kyle Lowry, TOR",21,35.6,0.593,22.5,10.8,27,2.4,12.5,7.6,25.85,165.8,5.5
11,"James Harden, HOU",21,39.2,0.568,18.3,12.3,32.9,2.6,15.8,9,25.48,184,6.1
12,"Hassan Whiteside, MIA",18,28.7,0.601,1.7,15,18.4,11.5,29.5,20.8,25.34,113.8,3.8
13,"DeMarcus Cousins, SAC",13,32.2,0.539,9.6,10.6,34.1,7.7,28.2,17.9,24.64,82.2,2.7
14,"Andre Drummond, DET",20,35.4,0.504,4,10.7,23.9,15.8,36.7,25.5,24.32,145,4.8
15,"Paul Millsap, ATL",22,33.7,0.572,16,11.2,23.3,9.3,21.7,15.6,23.46,132.5,4.4
16,"Enes Kanter, OKC",19,20.9,0.616,6.3,11.3,21,16.8,25.8,21.4,23.42,76,2.5
17,"Chris Paul, LAC",15,31.3,0.571,32.2,9.9,25.7,1.6,10.5,6.1,23.37,86.6,2.9
18,"Clint Capela, HOU",21,19.4,0.608,7.7,9.5,15.4,13.4,23.4,18.3,22.76,74.1,2.5
19,"Greg Monroe, MIL",21,31,0.541,12.6,9,22.7,11,25.5,18.2,22.45,115.4,3.8
,"Isaiah Thomas, BOS",20,31.2,0.546,22.8,8.9,29.8,1,7,3.9,22.45,106.6,3.6
21,"Eric Bledsoe, PHX",19,35.2,0.574,22,12.5,27.6,1.9,10.2,6,22.43,114,3.8
22,"Reggie Jackson, DET",20,31.6,0.536,23.1,11.4,31,2,12.7,7,22.1,104.5,3.5
23,"Dirk Nowitzki, DAL",19,30.1,0.599,10.6,5.5,21.3,2.5,22.7,12.9,21.99,89.5,3
24,"Damian Lillard, POR",21,36.6,0.544,21.5,10.7,31,2,10.9,6.5,21.82,124,4.1
25,"Chris Bosh, MIA",18,33,0.56,11.3,5.9,21.6,3.3,25.3,14.7,21.62,89.7,3
26,"Al Horford, ATL",22,31.4,0.563,15.9,7.4,21,8.4,17.4,13,21.44,111.6,3.7
27,"Karl-Anthony Towns, MIN",19,27.7,0.564,5.6,13.2,22.1,9.4,27.5,18.7,21.31,84.1,2.8
28,"Brook Lopez, BKN",19,34.5,0.528,7.6,9.2,25.3,8.8,16.8,12.7,21.26,104.2,3.5
,"Dwyane Wade, MIA",17,29.7,0.503,17.1,9.1,30.9,3.8,8.8,6.4,21.26,81.1,2.7
30,"Kenneth Faried, DEN",17,25.8,0.601,8.9,14.2,19.5,13.3,23.8,18.4,20.87,61.2,2
31,"Jimmy Butler, CHI",17,37.2,0.575,14.5,8.4,22.2,3,10.8,7.1,20.82,97.4,3.2
32,"Kevin Love, CLE",20,33.7,0.568,10.7,11.4,23.4,9.3,28.2,18.8,20.67,92.2,3.1
33,"Nikola Vucevic, ORL",17,29.5,0.515,12.2,9.7,23.5,11.8,20,15.8,20.58,74.6,2.5
34,"Carmelo Anthony, NY",20,33.9,0.521,11.9,8.4,28.8,3.9,18.5,11.3,20.46,100.8,3.4
,"Nikola Jokic, DEN",19,16.7,0.591,8.9,12.1,18.7,11.7,21.1,16.3,20.46,46.8,1.6
36,"Kemba Walker, CHA",19,34.4,0.541,21,8.7,23.2,2.3,9.4,5.8,20.18,89.6,3
37,"Manu Ginobili, SA",17,20.6,0.566,22.3,12.3,25,3,13.6,8.6,20.17,50.7,1.7
38,"Al Jefferson, CHA",17,26.2,0.514,11.2,4.5,22.4,5.3,21.1,13.1,20.04,62.8,2.1
39,"Jonas Valanciunas, TOR",14,27.3,0.606,3.4,12.6,18.3,12.5,25.4,19.1,20.02,53.7,1.8
40,"Pau Gasol, CHI",17,29.4,0.471,13,7.1,23.5,7.3,28.4,18.3,19.98,69.9,2.3
41,"Joffrey Lauvergne, DEN",8,17.4,0.553,14.7,5.4,19.5,9.2,27.4,18,19.97,19.4,0.6
42,"Kristaps Porzingis, NY",21,27.7,0.536,6,12,22.4,10,25.7,18,19.84,72.4,2.4
,"Brandon Knight, PHX",20,36.1,0.551,19.1,11,26.3,2.5,11,6.7,19.84,95.1,3.2
44,"Dwight Powell, DAL",20,19.8,0.564,11.7,9.2,18.2,8.9,25.8,17.5,19.83,49.3,1.6
45,"Tony Parker, SA",21,27.4,0.611,28.3,10.5,21.4,1,7.5,4.5,19.64,74.3,2.5
46,"Will Barton, DEN",21,27.3,0.586,12.8,8.8,20.4,2.8,19.9,11.1,19.62,78.2,2.6
47,"Dwight Howard, HOU",15,33.2,0.6,11,17.4,17.3,13.3,28.4,20.7,19.53,66.4,2.2
48,"Ed Davis, POR",21,22.5,0.65,16.2,12.6,12.7,14.4,22.6,18.6,19.52,63,2.1
49,"Tim Duncan, SA",20,27.4,0.573,22.8,13.8,17,8.9,25.7,17.7,19.37,71.7,2.4
50,"Mike Conley, MEM",20,31.9,0.541,27.7,8.3,23.4,1.9,8.5,5,19.32,79.1,2.6
51,"Andrew Bogut, GS",14,19.9,0.679,28.6,13.9,13.1,10.2,24.4,17.7,19.27,36,1.2
52,"Jeff Teague, ATL",19,30.1,0.537,26,11.4,27.1,2.1,7.8,5,19.22,70.2,2.3
53,"DeMar DeRozan, TOR",21,36.3,0.523,15.5,8.8,27.2,2.2,10.6,6.5,19.16,98.6,3.3
54,"Jared Sullinger, BOS",20,25.1,0.503,18.1,9.2,19.3,12.1,27,19.2,19.04,63.1,2.1
55,"Jeremy Lamb, CHA",18,24.4,0.585,10.6,6.8,20.1,2.9,18.5,10.6,18.96,55.4,1.8
56,"John Wall, WSH",17,33.9,0.519,26.5,15,28.5,2.5,10.1,6.2,18.91,68,2.3
57,"Festus Ezeli, GS",21,19.7,0.569,11.6,9.5,16.5,14.2,21.6,18.1,18.89,51.2,1.7
58,"DeAndre Jordan, LAC",20,32.2,0.572,8.7,10,13.3,11.8,32.2,22,18.86,79.2,2.6
59,"T.J. Warren, PHX",19,22.5,0.582,5.7,6.6,19.7,6.5,10.7,8.6,18.82,53.1,1.8
,"Tyler Johnson, MIA",17,21.2,0.642,18.1,10.5,17.2,4.4,8.2,6.4,18.82,44.7,1.5
61,"John Henson, MIL",17,15.2,0.575,9.2,16.9,19.6,15.1,15.6,15.3,18.79,28.2,0.9
62,"Thaddeus Young, BKN",19,31.7,0.526,8.3,9.5,21.2,8.2,21.6,14.7,18.76,65.2,2.2
63,"JJ Hickson, DEN",16,16.5,0.532,11.2,7.7,20.2,6.8,22.9,14.6,18.67,31.8,1.1
64,"Derrick Williams, NY",20,13.1,0.524,7.9,7.3,24.3,4.2,14.6,9.5,18.58,27.7,0.9
65,"Andre Miller, MIN",9,15.3,0.677,37.6,15.8,17.9,3.3,7,5.2,18.44,15.3,0.5
66,"Nicolas Batum, CHA",19,35,0.579,19.9,14.3,22.4,3.5,17,10.2,18.34,77.8,2.6
67,"Danilo Gallinari, DEN",21,34.5,0.561,12.6,7,20.9,4.4,16.4,10.2,18.31,84.5,2.8
68,"Draymond Green, GS",21,33.9,0.56,33.4,13.3,19.2,5.6,20.8,13.7,18.25,71.8,2.4
69,"Ryan Anderson, NO",20,32.3,0.563,6,9.7,22.3,7.6,15.8,11.6,18.23,64.8,2.2
70,"Zaza Pachulia, DAL",20,28.8,0.588,15.4,15.1,16.5,12,25.5,18.9,18.21,65.4,2.2
71,"Aaron Gordon, ORL",20,19,0.535,13.4,9.6,18,10.2,17.2,13.6,18.19,37.9,1.3
72,"Mason Plumlee, POR",21,27.5,0.569,18.7,14.6,16.4,10.5,22.8,16.8,17.85,62.4,2.1
73,"LaMarcus Aldridge, SA",19,29.8,0.487,7.5,8.1,23.8,10.4,21.6,16.3,17.79,53.1,1.8
74,"Giannis Antetokounmpo, MIL",20,32.9,0.583,14.2,12.6,21.3,4.4,17.5,11,17.77,71.3,2.4
75,"Marc Gasol, MEM",20,34.8,0.553,18.9,12.5,21.7,4,21.7,12.4,17.73,74,2.5
76,"Mario Chalmers, MIA/MEM",17,19.5,0.554,22.7,12.2,18.2,2.3,11.5,6.8,17.71,33.1,1.1
77,"Gorgui Dieng, MIN",19,21.3,0.607,8.2,18.1,15.9,9.1,21.1,15.2,17.66,42.7,1.4
78,"Zach LaVine, MIN",19,25.2,0.542,19.7,11.5,26.4,2.9,12.9,8,17.63,47.3,1.6
79,"Andrew Wiggins, MIN",18,35.5,0.523,7.2,8.8,26.5,5.4,6.4,5.9,17.54,67.1,2.2
80,"Deron Williams, DAL",19,32.9,0.557,26.8,10.2,21.5,0.5,8.8,4.8,17.42,59.9,2
81,"Tobias Harris, ORL",20,32.7,0.547,11.6,10.2,19.5,7.1,18.3,12.6,17.33,66.6,2.2
82,"Shane Larkin, BKN",19,18.8,0.55,29.2,12.8,19.8,1.5,11.8,6.6,17.31,33.6,1.1
83,"Rajon Rondo, SAC",21,35.2,0.479,39.5,13.2,22.4,4.1,16.8,10.4,17.24,68.8,2.3
84,"Ricky Rubio, MIN",13,30.1,0.468,39.8,10.4,20.9,3.5,14.1,9,17.21,36.2,1.2
85,"C.J. Miles, IND",16,28.6,0.612,8.5,9.3,20.3,1.4,8,4.7,17.16,45.5,1.5
86,"Victor Oladipo, ORL",18,30.7,0.482,18.9,7.7,23.8,2.3,19.3,10.6,17.12,54.6,1.8
87,"Ish Smith, NO",19,28.5,0.468,35,9.4,22.5,2.6,13.9,8.1,17.08,49.2,1.6
88,"Gordon Hayward, UTAH",18,35.6,0.549,13.5,11.5,24,3,12.9,7.9,17.05,62.6,2.1
89,"Rudy Gay, SAC",19,31.9,0.525,9.2,8.7,24.1,5.7,17.3,11.4,17.04,59.3,2
90,"Avery Bradley, BOS",18,30.5,0.581,11.2,9.4,21.1,1.7,7.4,4.4,17.03,49.4,1.6
,"Jon Leuer, PHX",20,17.5,0.574,14.4,7.8,16.6,5.2,25.9,15.4,17.03,28.9,1
92,"Richaun Holmes, PHI",11,14.4,0.612,6.8,8.5,14,11.4,6.9,9.2,16.98,12.9,0.4
93,"Rudy Gobert, UTAH",14,34.2,0.591,13.9,20,13,11.7,25.5,18.5,16.94,45.3,1.5
94,"Thomas Robinson, BKN",19,11.3,0.551,3.6,20.1,15.3,15.4,26.9,21,16.93,17.4,0.6
95,"Aaron Brooks, CHI",11,15,0.518,21.9,7.6,24.4,3.8,11.5,7.8,16.89,14.5,0.5
96,"Kosta Koufos, SAC",21,23.8,0.542,3.6,8.3,14.5,13.8,19.5,16.6,16.75,45.9,1.5
97,"C.J. McCollum, POR",21,35,0.524,15.2,9,25.3,1.8,9.2,5.6,16.73,68.4,2.3
98,"Harrison Barnes, GS",17,30.1,0.604,13.8,7.5,16.6,4.8,12.8,9.1,16.63,46.8,1.6
99,"Jordan Hill, IND",17,23.4,0.489,10.7,10.7,19.1,14.7,22.6,18.7,16.55,35.3,1.2
100,"Bradley Beal, WSH",14,35.8,0.554,13.6,11.8,23.8,3,11.9,7.4,16.52,45,1.5
101,"Marcin Gortat, WSH",16,28.9,0.557,11.1,15.4,18.2,9.4,24,16.6,16.31,39.4,1.3
102,"Jordan Clarkson, LAL",19,32.1,0.562,12.5,9.6,20.5,2.8,8.4,5.6,16.29,48,1.6
103,"Alec Burks, UTAH",18,28.6,0.533,12,10.2,24.8,2.5,13.6,7.9,16.17,43.5,1.5
104,"Mirza Teletovic, PHX",20,16.6,0.574,12.3,6.2,17.4,3.9,14.5,9.1,16.14,22.9,0.8
105,"Mo Williams, CLE",17,28.6,0.577,23.4,11.7,22,0.7,10.3,5.5,16.11,37.1,1.2
106,"David Lee, BOS",19,15.4,0.561,19.3,15.2,19.9,9.3,19.2,14.1,16.1,20.1,0.7
,"Zach Randolph, MEM",15,30.1,0.5,8.3,11.3,22.6,10.5,22.1,16,16.1,31,1
108,"Kirk Hinrich, CHI",8,18.3,0.645,23.7,8.4,16.4,0.7,5.9,3.4,16.06,12.1,0.4
109,"Alexis Ajinca, NO",16,11.6,0.568,4.5,12.5,18.1,11,22.9,16.8,16.04,15.1,0.5
110,"Ramon Sessions, WSH",17,18.2,0.543,22.2,10.6,20.2,1.4,12,6.6,16,23,0.8
111,"Ian Mahinmi, IND",18,24.6,0.538,14.6,12.4,14.4,10,21,15.5,15.93,35.3,1.2
,"Brandon Bass, LAL",18,16.6,0.577,14.3,12.6,14.3,11.6,16.4,14,15.93,19.8,0.7
113,"Nene Hilario, WSH",12,17.4,0.571,19.3,10.6,18.4,3.7,27.9,15.6,15.9,16.5,0.6
114,"Kyle O'Quinn, NY",17,12.2,0.462,15.5,14.6,19.3,13.8,22,17.9,15.89,13.6,0.5
,"Kent Bazemore, ATL",17,27.5,0.586,15.5,11.2,17.9,0.7,15.9,8.4,15.89,37.5,1.3
116,"Andre Iguodala, GS",21,27.4,0.642,32.9,9.8,12.4,4.9,12.3,8.9,15.87,46.2,1.5
117,"Jae Crowder, BOS",20,30.3,0.575,15,12.2,16.6,4.3,12.5,8.2,15.86,48.4,1.6
118,"Cory Joseph, TOR",21,26,0.574,23.7,9.2,16.5,2.3,8.9,5.6,15.76,38.9,1.3
119,"Luis Scola, TOR",21,23.1,0.528,7.6,8.1,18.8,7.5,20.9,14.3,15.73,30.7,1
120,"Mike Scott, ATL",20,11.6,0.553,18,9.7,20.4,5.8,12.7,9.3,15.64,14.3,0.5
121,"Jabari Parker, MIL",15,23.9,0.535,8.5,6.7,18,5.5,13.8,9.7,15.53,21.5,0.7
122,"Jeremy Lin, CHA",19,22.7,0.527,20.1,11.7,22.1,2.2,10.9,6.5,15.5,29,1
123,"Evan Fournier, ORL",20,33.2,0.568,12.9,8.8,20.2,1.3,10.7,5.9,15.47,49.2,1.6
124,"Rodney Stuckey, IND",14,25.1,0.519,17.1,9.9,21.1,2.2,12.9,7.5,15.4,23.1,0.8
125,"Thabo Sefolosha, ATL",18,25.1,0.594,16.1,12.4,12.8,3.7,18.6,11.2,15.36,32.8,1.1
,"Terrence Jones, HOU",16,25.9,0.529,8.1,10,19,8.1,14.7,11.3,15.36,23.9,0.8
127,"Klay Thompson, GS",20,31.5,0.581,12.2,10.3,21.5,1.3,10.3,6.1,15.34,45.4,1.5
128,"Jarrett Jack, BKN",18,31.2,0.514,29.7,12.7,23.5,0.8,14.4,7.5,15.29,35.9,1.2
129,"Kelly Olynyk, BOS",19,17.2,0.513,14.6,13,20.7,6.7,17.2,11.8,15.2,22.5,0.7
130,"Louis Williams, LAL",17,25.5,0.529,15.5,9.4,21.9,0.7,7.9,4.3,15.11,29.8,1
131,"Serge Ibaka, OKC",19,32.8,0.506,6.6,8.7,17.3,7.4,16.4,12.1,15.06,33.1,1.1
132,"Trey Burke, UTAH",18,22.9,0.53,17.8,10.8,22.9,1.7,9.8,5.7,15.04,24.9,0.8
133,"Robert Covington, PHI",12,29.9,0.544,11.1,19.6,22.8,2.9,19.4,11.1,15.02,24.2,0.8
134,"Marcus Thornton, HOU",19,21.3,0.504,11.3,5.6,20.8,4.7,10.7,7.6,15.01,27.2,0.9
135,"Glenn Robinson III, IND",12,12.9,0.594,6.7,8.4,14.5,2.1,10.5,6.3,14.96,10.3,0.3
136,"J.J. Redick, LAC",16,26,0.615,10.6,9.2,19.3,0.8,3.6,2.2,14.95,27.7,0.9
137,"Amir Johnson, BOS",20,23.6,0.576,17.8,15.2,14.4,8.4,19.8,13.9,14.92,24.1,0.8
138,"Toney Douglas, NO",16,16.3,0.577,19.4,12.1,19.7,2.9,6.4,4.6,14.91,15.2,0.5
139,"Darren Collison, SAC",16,28.1,0.534,22.4,9.6,21.3,1.4,5.4,3.4,14.88,26,0.9
,"Dennis Schroder, ATL",22,22,0.479,26,10.8,25.3,2.1,11.1,6.6,14.88,28,0.9
141,"Roy Hibbert, LAL",19,27.1,0.58,17,15.9,12.9,8.2,18.3,13.2,14.82,32.4,1.1
142,"Tristan Thompson, CLE",20,27.6,0.553,10.9,10.9,12.1,11.7,29.2,20.6,14.69,33.7,1.1
143,"Marvin Williams, CHA",19,31.7,0.558,13.6,7,12.9,5.5,18.7,12,14.67,28.5,0.9
144,"Jahlil Okafor, PHI",19,32.8,0.489,6,13.3,25.1,7.8,18.7,13.2,14.6,37.3,1.2
145,"Jrue Holiday, NO",15,21.9,0.508,25.2,13.7,27,0.7,8.9,4.7,14.59,17.6,0.6
146,"Julius Randle, LAL",19,28.6,0.472,12.8,11.2,20.3,6.8,27.1,16.9,14.46,24,0.8
147,"Eric Gordon, NO",20,34.4,0.548,14.7,8.2,20.8,0.9,6.4,3.6,14.44,40.4,1.3
148,"David West, SA",21,15,0.554,21.1,15.3,17.4,5.5,20,13.1,14.42,13.8,0.5
149,"Andrew Nicholson, ORL",11,19.3,0.542,4.3,8.5,17.3,5.5,20,12.6,14.39,9.1,0.3
150,"Devin Booker, PHX",16,12.8,0.661,7.2,10.8,15,0.5,9.3,4.8,14.36,11.8,0.4
151,"Nick Young, LAL",17,19.8,0.567,6.1,6.7,18.6,0.9,8.6,4.7,14.35,19.3,0.6
152,"Cody Zeller, CHA",17,21.3,0.539,9.2,9.2,14.8,7.7,18.2,12.9,14.33,15.3,0.5
153,"Jerami Grant, PHI",21,27.4,0.504,10.2,9.1,16.9,5.1,14,9.5,14.23,32.1,1.1
154,"Ersan Ilyasova, DET",20,25.9,0.571,9.6,10,16.8,5.7,10.4,7.9,14.15,20.5,0.7
155,"Patty Mills, SA",21,21.4,0.548,19.7,9.4,17.7,1.3,8.5,5.1,14.14,21.1,0.7
,"Marcus Morris, DET",20,37,0.505,11.4,9,18.5,4.4,14.4,9,14.14,29.2,1
157,"Nikola Mirotic, CHI",17,24.5,0.529,10.1,13.8,21.9,5,19.8,12.7,14.09,16.1,0.5
158,"Dewayne Dedmon, ORL",14,15.3,0.543,2.9,14.5,12.7,8.8,22.3,15.5,14.07,11.1,0.4
159,"Alex Len, PHX",20,16.1,0.525,5.5,19.9,16.9,11.4,25.5,18.3,14.01,16.4,0.5
160,"Khris Middleton, MIL",21,33.5,0.54,17.3,7.6,19.3,1,10,5.5,13.9,35.6,1.2
