RK,PLAYER,GP,MPG,TS%,AST,TO,USG,ORR,DRR,REBR,PER,VA,EWA
161,"Luol Deng, MIA",13,28.5,0.534,11.7,6.5,15.7,4,10.5,7.4,13.89,18.8,0.6
162,"Rondae Hollis-Jefferson, BKN",19,22.1,0.525,19,14.8,11.9,8.2,22.3,15.1,13.84,20.9,0.7
163,"Montrezl Harrell, HOU",15,10.3,0.631,5.4,14.5,13.6,8.2,12.2,10.1,13.83,5.4,0.2
164,"T.J. McConnell, PHI",21,27.3,0.528,39.3,16.7,16.2,2.2,16.9,9.5,13.8,23.9,0.8
165,"Steven Adams, OKC",19,23.4,0.604,12.8,12,10.1,10.3,15.6,13,13.75,20.9,0.7
166,"Omri Casspi, SAC",20,27,0.591,11.1,13.4,16.8,3.6,20.7,12.1,13.67,25.5,0.9
167,"Willie Cauley-Stein, SAC",20,18.9,0.605,7,13.9,9.8,10.3,19.6,14.9,13.64,17.1,0.6
168,"Jerryd Bayless, MIL",19,31.4,0.564,23.4,11.6,17.8,1.2,9.7,5.4,13.63,23.4,0.8
169,"Myles Turner, IND",8,15.9,0.578,2,12.1,15.2,4.3,15.3,9.8,13.61,4,0.1
170,"Brandon Rush, GS",13,11.5,0.62,13.4,13.4,14.2,3.9,20.7,12.9,13.59,6.9,0.2
171,"Gary Neal, WSH",15,19.7,0.578,8,10,18.7,1.1,11.4,6.2,13.56,11.3,0.4
172,"Boris Diaw, SA",21,18.6,0.536,29,12.4,16.4,5.3,13.5,9.7,13.53,17,0.6
173,"Channing Frye, ORL",15,15.7,0.593,9.1,9.1,14.1,4.5,18,11.1,13.52,7.1,0.2
174,"Charlie Villanueva, DAL",18,12.4,0.488,6.1,6.9,22.4,3.4,21.5,12.7,13.47,6.6,0.2
175,"Elfrid Payton, ORL",20,32.2,0.445,29.8,11.5,21.8,3.9,10.1,7,13.38,22.9,0.8
176,"Matthew Dellavedova, CLE",19,28,0.549,38.2,10.3,15.7,1.5,7.5,4.5,13.33,18.5,0.6
177,"Jason Smith, ORL",15,14.8,0.571,7.8,11.1,15.4,4.7,15.7,10.1,13.26,5.8,0.2
178,"James Johnson, TOR",16,11.8,0.619,18.4,21,14.5,4.2,15.3,9.8,13.24,4.9,0.2
179,"Gary Harris, DEN",16,26.6,0.595,16.7,12.4,15.6,2.5,8.4,5.4,13.23,17.3,0.6
180,"J.J. Barea, DAL",16,19.8,0.488,27.7,12.4,24,3.1,7.9,5.6,13.2,10.4,0.3
,"Taj Gibson, CHI",17,21.1,0.513,14.8,12.1,14.7,8.9,16.7,13,13.2,9.1,0.3
182,"Arron Afflalo, NY",13,30.3,0.539,10.7,6.1,18.8,1.7,11.9,6.9,13.1,15.3,0.5
183,"Langston Galloway, NY",21,25.3,0.511,19,5.6,15.5,2.9,13.2,8.1,13.08,20.5,0.7
184,"Jose Calderon, NY",21,26.9,0.566,32.7,9.8,13.8,1,9.2,5.2,13.01,16.9,0.6
185,"George Hill, IND",16,35.5,0.538,21.1,11.1,16.8,1.9,10.3,6.1,12.94,16.5,0.5
186,"Josh Smith, LAC",20,15.4,0.465,18.6,16.4,20.1,7.3,22.4,14.8,12.92,10.6,0.4
187,"Goran Dragic, MIA",18,31.2,0.514,26.5,12.5,19.4,2.4,8.9,5.8,12.91,16,0.5
188,"Leandro Barbosa, GS",18,14.9,0.505,18.9,10.7,20.1,3.5,7.6,5.7,12.89,9.6,0.3
189,"Rodney Hood, UTAH",17,29.3,0.515,18,10.1,20.3,1.6,8.1,4.8,12.86,17.6,0.6
190,"Wesley Johnson, LAC",20,14.9,0.635,6.9,7.9,12.8,1.8,11.5,6.7,12.78,10.1,0.3
191,"Phil Pressey, PHI",14,12.1,0.437,36,14.9,22.6,0,14.8,7.3,12.77,0,0
192,"Jamal Crawford, LAC",20,26.2,0.507,13.6,9.2,23.3,0.8,7,3.9,12.66,16.9,0.6
193,"Timofey Mozgov, CLE",17,19.5,0.546,5.5,18,17.3,7.9,16.7,12.4,12.63,10.1,0.3
,"Otto Porter Jr., WSH",17,32.4,0.54,14.5,11.2,15.4,4.2,12.2,8.1,12.63,17.5,0.6
195,"Aron Baynes, DET",20,12.7,0.485,10,13.6,16.5,11.4,20.8,15.7,12.58,7.5,0.2
196,"Monta Ellis, IND",19,32.3,0.476,24.6,13.1,20.2,1.8,9.2,5.5,12.47,18,0.6
197,"Spencer Hawes, CHA",18,16.8,0.519,23.5,12.1,17.6,4.6,20,12.2,12.35,3.8,0.1
198,"Doug McDermott, CHI",17,21.9,0.596,7.7,7,15.8,1.7,7.7,4.8,12.32,10.1,0.3
199,"Mike Muscala, ATL",16,14,0.57,11.5,14.9,14.4,4,15.1,9.6,12.3,2.7,0.1
200,"Darrell Arthur, DEN",20,20.6,0.478,10.7,7.8,16.1,7.5,13.6,10.4,12.27,4.7,0.2
201,"JaMychal Green, MEM",20,17.7,0.549,7.2,16.9,16.9,8.6,22.9,15.3,12.24,3.9,0.1
202,"D'Angelo Russell, LAL",19,28.1,0.481,18.7,12.7,20.6,3.2,15.2,9.1,12.23,9.8,0.3
,"Meyers Leonard, POR",14,25.5,0.548,13.4,7,16.1,2.5,15.7,9.2,12.23,3.9,0.1
204,"Robin Lopez, NY",21,24.5,0.491,17.5,17,16.4,10.9,14.9,12.9,12.2,12.3,0.4
205,"Maurice Harkless, POR",21,19.5,0.538,13.2,15.7,14.9,8.1,14.2,11.2,12.17,10.2,0.3
206,"Kevin Seraphin, NY",17,12.1,0.451,19.2,16.1,22.4,7,14.9,11,12.1,4.6,0.2
207,"Evan Turner, BOS",20,26,0.462,22.9,12.1,19.5,2.4,16.5,9.2,12.07,12.2,0.4
208,"Frank Kaminsky III, CHA",18,15,0.502,15.5,5.5,14.6,3.6,12.6,8,12.04,5.8,0.2
209,"Michael Carter-Williams, MIL",16,28,0.485,26.6,17.1,22.3,2.8,12.6,7.7,12.03,6.9,0.2
,"Allen Crabbe, POR",21,23.3,0.596,10.9,8.9,15.4,0.9,8,4.5,12.03,11.2,0.4
211,"Isaiah Canaan, PHI",21,26.7,0.525,13.6,10.7,19.7,1.1,8.6,4.8,12.01,8.5,0.3
212,"Devin Harris, DAL",19,21.9,0.519,18.4,11,16.8,1.8,9.7,5.9,11.94,5.9,0.2
213,"Kris Humphries, WSH",16,17.6,0.509,9.1,9.9,15.7,7,21.5,14.2,11.93,1.8,0.1
214,"Jeff Green, MEM",20,27.1,0.511,12.1,9,17.7,2.8,15.1,8.6,11.91,11.4,0.4
215,"Tyson Chandler, PHX",15,24.1,0.528,6.3,19,9.7,11.6,28.8,20.1,11.87,6.8,0.2
216,"C.J. Watson, ORL",8,19.5,0.463,34.7,8.3,14.3,2.7,8.4,5.5,11.85,2,0.1
217,"Archie Goodwin, PHX",11,11.6,0.556,10.8,15.5,18.1,1.7,17.5,9.4,11.83,2.5,0.1
218,"Kevin Garnett, MIN",17,16.1,0.452,30.4,10.5,11.1,2.9,32,17.9,11.79,1.2,0
,"Al-Farouq Aminu, POR",21,31.2,0.499,12.9,12.9,17.9,4.4,19.7,12.2,11.79,12.6,0.4
220,"Dion Waiters, OKC",19,28,0.501,14.3,11,18.2,2.6,11.6,7.3,11.76,10,0.3
221,"Rasual Butler, SA",17,9,0.434,18.7,6.8,13.8,0,14.9,7.9,11.73,2.8,0.1
222,"Tiago Splitter, ATL",14,17.3,0.531,10.5,12.6,14.7,8.3,14.9,11.6,11.7,4,0.1
223,"Matt Barnes, MEM",20,24.1,0.486,13.8,6.7,16.1,3.1,16.8,9.6,11.68,8.5,0.3
224,"Nemanja Bjelica, MIN",15,25.2,0.581,22.5,9.3,11.6,4.2,20.9,12.8,11.67,0.9,0
225,"Beno Udrih, MIA/MEM",13,12.4,0.506,31.9,14,12.1,1.4,8,4.6,11.64,1.5,0.1
226,"Kyle Korver, ATL",20,31.7,0.625,16.5,12.7,13.4,0.4,13.6,7.1,11.53,9.7,0.3
227,"DeMarre Carroll, TOR",18,34.2,0.482,8.3,9.4,17.3,4.1,12.4,8.3,11.51,9.3,0.3
228,"Bismack Biyombo, TOR",21,20.7,0.532,4.4,18.5,10.4,12.3,26.5,19.5,11.44,5.4,0.2
,"Kevin Martin, MIN",18,25.3,0.5,8.3,7.5,20.9,0.8,10,5.5,11.44,6.4,0.2
230,"Joakim Noah, CHI",16,21.6,0.385,34.6,19.6,13.5,12.3,25.9,19.4,11.35,3.9,0.1
231,"Shabazz Muhammad, MIN",19,17.1,0.543,3.8,10.7,19,4.2,10.3,7.4,11.31,3.9,0.1
232,"Anderson Varejao, CLE",17,8.9,0.502,11.8,13.8,12.8,9,25,17.1,11.28,-0.5,0
233,"JaKarr Sampson, PHI",21,15.3,0.57,6.1,16.9,17.5,4.6,16.7,10.5,11.21,3.4,0.1
,"Joe Ingles, UTAH",18,12.3,0.649,18.5,14.5,12.5,0.5,14.4,7.3,11.21,2.3,0.1
235,"Tony Allen, MEM",20,21.8,0.451,11.5,9.2,15,6.9,13.3,9.9,11.19,4.5,0.2
236,"Shabazz Napier, ORL",19,12.7,0.475,27,11.8,19.6,1.7,7.2,4.4,10.99,0,0
237,"Patrick Beverley, HOU",14,22.1,0.538,20.3,12,14.7,2,11.1,6.5,10.97,-0.1,0
238,"Trevor Ariza, HOU",21,35.9,0.502,11.6,11.6,15.9,2.4,14.9,8.5,10.85,3.9,0.1
239,"Jerian Grant, NY",21,18.3,0.497,27,13.5,18.7,1.1,11.1,6.2,10.82,-1,0
240,"D.J. Augustin, OKC",19,17.2,0.541,26.7,14.3,15.9,1.8,7.5,4.7,10.8,-1,0
241,"Chandler Parsons, DAL",14,19.8,0.507,12.8,12.1,19.5,2,12.8,7.5,10.76,1.1,0
242,"Metta World Peace, LAL",15,17.6,0.47,13.9,6.5,14.8,3.6,12.9,8.2,10.74,0.9,0
,"Kyle Anderson, SA",21,11.2,0.439,21.5,10.2,13.2,2,19.3,11.1,10.74,0.8,0
244,"Kobe Bryant, LAL",16,31.6,0.412,13.2,8.3,29.4,1.7,11.6,6.6,10.54,0.3,0
245,"Marcus Smart, BOS",9,29.1,0.449,20.4,10.6,18.3,3.2,11.2,7,10.51,-1.9,-0.1
,"Marco Belinelli, SAC",21,26.8,0.53,15.6,11,19,0.6,5.9,3.2,10.51,0.1,0
,"Gerald Henderson, POR",13,15,0.492,5.7,10.5,20.8,0.6,14.7,7.8,10.51,0,0
248,"Kentavious Caldwell-Pope, DET",20,37.3,0.482,11.2,7.4,16.2,2.1,7.2,4.5,10.5,-0.1,0
249,"Ben McLemore, SAC",21,21.7,0.547,12.4,14.7,16.9,2.4,9.5,5.9,10.42,-0.5,0
250,"Lance Thomas, NY",21,19.2,0.557,6.1,10.3,16,3.3,5.8,4.6,10.41,-0.6,0
251,"James Jones, CLE",20,9.3,0.529,10.5,6.6,15.7,2.4,9.6,6,10.39,-0.3,0
252,"Larry Nance Jr., LAL",14,16.9,0.527,12.3,12.3,11.3,6.7,16.3,11.4,10.37,-4,-0.1
253,"Stanley Johnson, DET",20,21.4,0.463,9.8,11.1,20.7,4.6,14.7,9.3,10.35,-1,0
254,"Trevor Booker, UTAH",17,20.6,0.379,10.9,13.2,14.2,13.1,20.6,16.8,10.32,-6.2,-0.2
,"Chase Budinger, IND",19,16.8,0.535,17.8,11,12.9,3,11.8,7.4,10.32,-0.9,0
256,"Jared Dudley, WSH",16,24.6,0.617,14.8,14,11.5,1.7,14,7.7,10.27,-1.3,0
257,"Ronnie Price, PHX",18,12.8,0.534,32,12.6,13.6,0.9,5.8,3.3,10.2,-2.8,-0.1
258,"Derrick Rose, CHI",15,33,0.408,24,9.5,25.4,1,9.2,5.3,10.16,-6.2,-0.2
259,"Courtney Lee, MEM",20,27.9,0.483,10.5,8.3,15.5,2.1,9.5,5.6,10.12,-3.2,-0.1
260,"Shaun Livingston, GS",19,20,0.544,29.8,10.6,12.4,3.1,7.6,5.5,9.93,-6.1,-0.2
261,"Markieff Morris, PHX",17,26.2,0.443,10,12.9,24.4,5.1,17.4,11.1,9.89,-10.7,-0.4
262,"O.J. Mayo, MIL",10,27.9,0.495,21.4,9.9,16.7,1.2,13.2,7.2,9.86,-2.7,-0.1
263,"Patrick Patterson, TOR",21,21.3,0.484,12.4,12.4,13.5,5.1,18,11.7,9.79,-11.4,-0.4
264,"Lance Stephenson, LAC",19,19,0.513,21.6,15.3,14.8,3.9,14,8.9,9.72,-4.2,-0.1
265,"Josh McRoberts, MIA",18,16.3,0.472,31.4,14.4,12.4,5.9,14.8,10.5,9.66,-8.1,-0.3
266,"Greivis Vasquez, MIL",16,22.6,0.463,31.7,13.4,20.3,1.3,10.5,5.9,9.59,-7.6,-0.3
,"Nerlens Noel, PHI",17,31.4,0.456,7.9,19.8,18.7,6.5,21.5,13.9,9.59,-15.2,-0.5
268,"Hollis Thompson, PHI",21,27.8,0.533,13.4,12.6,15.2,2.9,12.9,7.8,9.57,-8.1,-0.3
269,"Wesley Matthews, DAL",18,30.4,0.486,12.1,7.4,17.1,2,8,5.1,9.56,-7.7,-0.3
270,"Johnny O'Bryant III, MIL",19,15.7,0.502,16.1,12,12.4,7.7,15.5,11.6,9.43,-9.2,-0.3
271,"J.R. Smith, CLE",17,32.2,0.478,13.2,8.2,17.6,2.7,8.3,5.5,9.34,-9.5,-0.3
272,"Bojan Bogdanovic, BKN",19,23.7,0.507,6.8,12.5,16.3,1.7,14.1,7.7,9.29,-8.2,-0.3
273,"Joe Johnson, BKN",19,34.5,0.452,21.2,11.6,18.1,2,12.5,7.1,9.27,-12,-0.4
,"Raymond Felton, DAL",20,26.4,0.474,20.7,12.2,17.6,1.7,9.1,5.5,9.27,-13.6,-0.5
,"Garrett Temple, WSH",15,17.1,0.454,13.3,7.6,14.6,3,12.7,7.8,9.27,-4.7,-0.2
276,"Nik Stauskas, PHI",19,24.6,0.47,15.8,9.2,17.1,0.9,9.6,5.2,9.25,-8.7,-0.3
277,"Jason Terry, HOU",17,16.5,0.583,16.7,14.9,14.3,0.8,5.1,2.9,9.23,-5.3,-0.2
278,"Luc Richard Mbah a Moute, LAC",18,7.9,0.523,9.4,6.3,8.3,8.3,7.6,7.9,9.18,-4.9,-0.2
279,"Marreese Speights, GS",17,10.4,0.413,8.7,14.6,28.4,11.3,23.8,18,9.16,-3.8,-0.1
280,"E'Twaun Moore, CHI",17,17.5,0.512,16.3,9.4,13.9,0.7,8.6,4.8,9.15,-6,-0.2
281,"Raul Neto, UTAH",18,17.5,0.448,26.6,13.3,17.1,1.5,7.9,4.6,9.12,-8.9,-0.3
282,"Dante Cunningham, NO",20,22.1,0.535,11.7,9.2,9.9,4.6,17.3,10.8,9.06,-16,-0.5
283,"Lavoy Allen, IND",18,20.9,0.422,15.5,13.4,13.4,10.1,19.6,14.8,8.95,-14.3,-0.5
284,"P.J. Tucker, PHX",20,27.2,0.513,14,14.6,11.1,6.1,14.6,10.3,8.85,-13.4,-0.4
285,"Adreian Payne, MIN",13,11.5,0.546,10.2,20.4,17.1,6.1,22.5,14.5,8.84,-5.9,-0.2
286,"Andre Roberson, OKC",18,23.1,0.523,11.7,8.8,8.9,4.1,12.3,8.4,8.73,-11,-0.4
287,"Nick Collison, OKC",16,13.4,0.528,21.9,24.5,12.1,10.1,16.4,13.4,8.7,-9,-0.3
288,"Ty Lawson, HOU",20,27.5,0.449,29.4,15.4,16.9,2.5,6.5,4.4,8.66,-19.2,-0.6
289,"Anthony Morrow, OKC",18,16.5,0.498,7.2,7.2,14,1.2,6.5,3.9,8.58,-8.5,-0.3
290,"Anthony Tolliver, DET",19,20.1,0.467,12.4,2.9,10.2,3.1,14.4,8.4,8.51,-17,-0.6
291,"Wayne Ellington, BKN",18,14.1,0.43,10.6,6.7,15.3,1.3,10.5,5.8,8.46,-7.7,-0.3
292,"Austin Rivers, LAC",20,24.6,0.477,11.2,9.3,16.1,2.2,5.9,4,8.43,-18.8,-0.6
293,"Richard Jefferson, CLE",20,23.5,0.515,12.4,9.6,14.3,1.2,6.4,3.8,8.2,-16.2,-0.5
294,"Andrea Bargnani, BKN",17,13.1,0.454,1.6,9.6,22.2,5.3,9,7.1,8.17,-8.1,-0.3
295,"Gerald Green, MIA",12,23.8,0.466,5.4,8.1,20.7,2,10.4,6.4,8.02,-10.6,-0.4
296,"Justin Holiday, ATL",14,13.5,0.474,12.2,12.2,14.4,1.8,9.3,5.6,7.8,-7.6,-0.3
297,"Luke Babbitt, NO",14,19.3,0.523,11.8,5.9,11.4,1.6,19.5,10.4,7.65,-11.5,-0.4
298,"Jonas Jerebko, BOS",20,14,0.44,18.6,15.8,13.2,7.9,16.5,12,7.58,-16.3,-0.5
299,"Terrence Ross, TOR",15,16.7,0.446,8.4,9.4,16.3,1.8,11,6.5,7.37,-11.7,-0.4
300,"Jameer Nelson, DEN",19,23.8,0.429,30.5,12.1,18.1,1.2,9.4,5.2,7.3,-25,-0.8
301,"Corey Brewer, HOU",21,21.2,0.416,12.8,8.7,17.8,2.4,10,6.1,7.26,-21.5,-0.7
302,"Danny Green, SA",21,28.3,0.43,17.6,12,15.2,2.5,12.7,7.9,7.24,-28.9,-1
303,"Emmanuel Mudiay, DEN",21,30.2,0.381,24.3,16.1,27.6,2.7,10.6,6.5,7.16,-36.4,-1.2
304,"Justise Winslow, MIA",18,28.4,0.495,15.9,16.5,12.7,3.8,15.3,9.8,7.08,-26.2,-0.9
305,"Vince Carter, MEM",9,14.3,0.46,9.6,13.4,15.4,4.2,19.6,11.5,7.03,-6.7,-0.2
306,"Tony Snell, CHI",17,21.6,0.493,12.7,10.5,13.1,0.6,12.9,7,6.64,-21.2,-0.7
307,"Paul Pierce, LAC",19,18.7,0.444,14.8,10.1,13,1.2,15.1,8.1,6.25,-22.6,-0.8
308,"Jared Cunningham, CLE",17,12.3,0.446,13.8,12.7,16.9,0.5,8.5,4.6,5.99,-14.1,-0.5
309,"Alonzo Gee, NO",20,21.7,0.506,16.4,19.1,8.9,3.5,12.4,7.8,5.97,-29.4,-1
310,"R.J. Hunter, BOS",14,10.8,0.469,8.6,10.4,14.1,0.7,14.2,7.2,5.95,-10.3,-0.3
311,"Trey Lyles, UTAH",16,8.9,0.377,7.1,12.5,15.6,9.7,20,14.8,5.75,-12.2,-0.4
,"Steve Blake, DET",16,15.1,0.362,35.3,18,17.8,0.8,9,4.6,5.75,-19,-0.6
313,"Lamar Patterson, ATL",16,14.5,0.477,27.5,13.7,12.4,1.4,11.8,6.7,5.68,-16.7,-0.6
314,"Mario Hezonja, ORL",18,11.8,0.501,10.4,19.8,16.9,2.5,10.3,6.3,5.28,-16.5,-0.6
315,"Tayshaun Prince, MIN",19,19.8,0.429,16.9,8.5,7.8,2.4,9.5,6.1,4.99,-30.9,-1
316,"Randy Foye, DEN",21,20.8,0.396,18.7,12.3,16.4,2.2,7.7,4.9,4.98,-35.9,-1.2
317,"P.J. Hairston, CHA",16,16.8,0.432,12.2,6.7,12.3,0.4,13,6.6,4.94,-22.3,-0.7
318,"Noah Vonleh, POR",21,14.2,0.447,7.6,18.4,11.9,5.5,17.4,11.6,4.81,-29.8,-1
319,"Omer Asik, NO",13,15.2,0.44,4.5,29.2,8.7,6.5,25.6,15.9,4.07,-19.2,-0.6
320,"Sasha Vujacic, NY",14,15.8,0.316,18.4,12.6,16.7,4.5,14.4,9.5,3.91,-21.7,-0.7
321,"Kyle Singler, OKC",15,12,0.324,0,17.8,13.5,2.5,11.8,7.4,-1.16,-31.3,-1
